r(A),Li-F,Li-Li,F-F
0,0,0,0
0.010282687,0,0,0
0.020565374,0,0,0
0.030848061,0,0,0
0.041130748,0,0,0
0.051413434,0,0,0
0.061696121,0,0,0
0.071978808,0,0,0
0.082261495,0,0,0
0.092544182,0,0,0
0.102826869,0,0,0
0.113109556,0,0,0
0.123392243,0,0,0
0.13367493,0,0,0
0.143957617,0,0,0
0.154240303,0,0,0
0.16452299,0,0,0
0.174805677,0,0,0
0.185088364,0,0,0
0.195371051,0,0,0
0.205653738,0,0,0
0.215936425,0,0,0
0.226219112,0,0,0
0.236501799,0,0,0
0.246784486,0,0,0
0.257067172,0,0,0
0.267349859,0,0,0
0.277632546,0,0,0
0.287915233,0,0,0
0.29819792,0,0,0
0.308480607,0,0,0
0.318763294,0,0,0
0.329045981,0,0,0
0.339328668,0,0,0
0.349611354,0,0,0
0.359894041,0,0,0
0.370176728,0,0,0
0.380459415,0,0,0
0.390742102,0,0,0
0.401024789,0,0,0
0.411307476,0,0,0
0.421590163,0,0,0
0.43187285,0,0,0
0.442155537,0,0,0
0.452438223,0,0,0
0.46272091,0,0,0
0.473003597,0,0,0
0.483286284,0,0,0
0.493568971,0,0,0
0.503851658,0,0,0
0.514134345,0,0,0
0.524417032,0,0,0
0.534699719,0,0,0
0.544982406,0,0,0
0.555265092,0,0,0
0.565547779,0,0,0
0.575830466,0,0,0
0.586113153,0,0,0
0.59639584,0,0,0
0.606678527,0,0,0
0.616961214,0,0,0
0.627243901,0,0,0
0.637526588,0,0,0
0.647809275,0,0,0
0.658091961,0,0,0
0.668374648,0,0,0
0.678657335,0,0,0
0.688940022,0,0,0
0.699222709,0,0,0
0.709505396,0,0,0
0.719788083,0,0,0
0.73007077,0,0,0
0.740353457,0,0,0
0.750636143,0,0,0
0.76091883,0,0,0
0.771201517,0,0,0
0.781484204,0,0,0
0.791766891,0,0,0
0.802049578,0,0,0
0.812332265,0,0,0
0.822614952,0,0,0
0.832897639,0,0,0
0.843180326,0,0,0
0.853463012,0,0,0
0.863745699,0,0,0
0.874028386,0,0,0
0.884311073,0,0,0
0.89459376,0,0,0
0.904876447,0,0,0
0.915159134,0,0,0
0.925441821,0,0,0
0.935724508,0,0,0
0.946007195,0,0,0
0.956289881,0,0,0
0.966572568,0,0,0
0.976855255,0,0,0
0.987137942,0,0,0
0.997420629,0,0,0
1.007703316,0,0,0
1.017986003,0,0,0
1.02826869,0,0,0
1.038551377,0,0,0
1.048834063,0,0,0
1.05911675,0,0,0
1.069399437,0,0,0
1.079682124,0,0,0
1.089964811,0,0,0
1.100247498,0,0,0
1.110530185,0,0,0
1.120812872,0,0,0
1.131095559,0,0,0
1.141378246,0,0,0
1.151660932,0,0,0
1.161943619,0,0,0
1.172226306,0,0,0
1.182508993,0,0,0
1.19279168,0,0,0
1.203074367,0,0,0
1.213357054,0,0,0
1.223639741,0,0,0
1.233922428,0,0,0
1.244205115,0,0,0
1.254487801,0,0,0
1.264770488,0,0,0
1.275053175,0,0,0
1.285335862,0,0,0
1.295618549,0,0,0
1.305901236,0,0,0
1.316183923,0,0,0
1.32646661,0,0,0
1.336749297,0,0,0
1.347031983,0,0,0
1.35731467,0,0,0
1.367597357,0,0,0
1.377880044,0,0,0
1.388162731,0,0,0
1.398445418,0,0,0
1.408728105,0,0,0
1.419010792,0,0,0
1.429293479,0,0,0
1.439576166,0,0,0
1.449858852,0,0,0
1.460141539,0,0,0
1.470424226,0,0,0
1.480706913,0,0,0
1.4909896,0,0,0
1.501272287,0,0,0
1.511554974,0.018700997,0,0
1.521837661,0.028763998,0,0
1.532120348,0.038826999,0,0
1.542403035,0.048889999,0,0
1.552685721,0.058953,0,0
1.562968408,0.072081183,0,0
1.573251095,0.103044263,0,0
1.583533782,0.13118823,0,0
1.593816469,0.156345732,0,0
1.604099156,0.181503234,0,0
1.614381843,0.212923361,0,0
1.62466453,0.276397674,0,0
1.634947217,0.333974063,0,0
1.645229904,0.385708207,0,0
1.65551259,0.437442352,0,0
1.665795277,0.489176496,0,0
1.676077964,0.540910641,0,0
1.686360651,0.595859717,0,0
1.696643338,0.653786479,0,0
1.706926025,0.711713241,0,0
1.717208712,0.769640002,0,0
1.727491399,0.827566764,0,0
1.737774086,0.879754645,0,0
1.748056772,0.926973341,0,0
1.758339459,0.974192037,0,0
1.768622146,1.021410734,0,0
1.778904833,1.06862943,0,0
1.78918752,1.104866611,0,0
1.799470207,1.132217332,0,0
1.809752894,1.159568052,0,0
1.820035581,1.186918773,0,0
1.830318268,1.214269493,0,0
1.840600955,1.228247956,0,0
1.850883641,1.232118341,0.002061498,0
1.861166328,1.235988726,0.00257755,0
1.871449015,1.239859111,0.003093601,0
1.881731702,1.237091964,0.003609652,0
1.892014389,1.225038479,0.004125704,0
1.902297076,1.212984994,0.004641755,0
1.912579763,1.20093151,0.005157806,0
1.92286245,1.188878025,0.005673858,0
1.933145137,1.17682454,0.006189909,0
1.943427824,1.157257341,0.00670596,0
1.95371051,1.132744903,0.007222011,0
1.963993197,1.108232465,0.007738063,0
1.974275884,1.083720027,0.009309682,0
1.984558571,1.059207589,0.011110054,0
1.994841258,1.033735509,0.012910426,0
2.005123945,1.007674918,0.014710797,0
2.015406632,0.981614326,0.016511169,0.023432657
2.025689319,0.955553735,0.018311541,0.026700982
2.035972006,0.929493143,0.020111913,0.029969307
2.046254692,0.894890456,0.021912285,0.033237632
2.056537379,0.85541253,0.023712656,0.036505957
2.066820066,0.828772487,0.025513028,0.039774282
2.077102753,0.802453869,0.0273134,0.043042607
2.08738544,0.776135252,0.029113772,0.046310932
2.097668127,0.749816634,0.032485936,0.049579257
2.107950814,0.723498016,0.036691754,0.052847583
2.118233501,0.700764155,0.040897573,0.057321527
2.128516188,0.678057896,0.045103391,0.063338217
2.138798875,0.655351638,0.049309209,0.069354906
2.149081561,0.632645379,0.053515028,0.075371595
2.159364248,0.609976867,0.057752254,0.081388285
2.169646935,0.59139902,0.06539325,0.087404974
2.179929622,0.572821172,0.073034245,0.093550257
2.190212309,0.554243324,0.080675241,0.099936392
2.200494996,0.535665476,0.087954913,0.106322527
2.210777683,0.517154528,0.095179632,0.112777234
2.22106037,0.501156937,0.10240435,0.121808132
2.231343057,0.485159346,0.109629068,0.130839031
2.241625744,0.469161754,0.116853787,0.139869929
2.25190843,0.453164163,0.125676563,0.148900827
2.262191117,0.437276779,0.134707461,0.157966362
2.272473804,0.423859445,0.143738359,0.167808198
2.282756491,0.41044211,0.152769258,0.177650034
2.293039178,0.397024776,0.161800156,0.18749187
2.303321865,0.383607441,0.17265882,0.197333706
2.313604552,0.370405029,0.183717062,0.207175542
2.323887239,0.360600054,0.194775305,0.217008938
2.334169926,0.350795079,0.205833548,0.226813913
2.344452612,0.340990104,0.216891791,0.236618889
2.354735299,0.331185128,0.228293008,0.246423864
2.365017986,0.321629463,0.243257355,0.256228839
2.375300673,0.315092813,0.258221702,0.266128926
2.38558336,0.308556163,0.271510218,0.27632094
2.395866047,0.302019512,0.281831245,0.286512954
2.406148734,0.295482862,0.292152271,0.296704968
2.416431421,0.288946212,0.302136483,0.306896981
2.426714108,0.282409562,0.311425406,0.317014482
2.436996795,0.275872912,0.32071433,0.326922667
2.447279481,0.269336262,0.330003254,0.336830853
2.457562168,0.262799612,0.339292178,0.346739038
2.467844855,0.256262961,0.350037154,0.356813036
2.478127542,0.249726311,0.364744618,0.368230671
2.488410229,0.243189661,0.379452081,0.379648307
2.498692916,0.236653011,0.394159544,0.391065943
2.508975603,0.230116361,0.407890501,0.400603532
2.51925829,0.22395936,0.418211527,0.40963443
2.529540977,0.220420722,0.428532553,0.418665328
2.539823664,0.216882085,0.439807155,0.427696227
2.55010635,0.213343447,0.455199149,0.436727125
2.560389037,0.209804809,0.468222583,0.446017497
2.570671724,0.206266171,0.479815773,0.455370927
2.580954411,0.202727534,0.490381219,0.464724357
2.591237098,0.199188896,0.498689646,0.472705296
2.601519785,0.195650258,0.506998072,0.479213277
2.611802472,0.192111621,0.515306498,0.485721257
2.622085159,0.188572983,0.523332066,0.492229238
2.632367846,0.185034345,0.52987486,0.498737218
2.642650533,0.182489219,0.536417653,0.505245199
2.652933219,0.180941065,0.542960447,0.51175318
2.663215906,0.179392911,0.54950324,0.518236494
2.673498593,0.177844757,0.556046034,0.521465501
2.68378128,0.176296603,0.56129633,0.524694508
2.694063967,0.174748449,0.564108443,0.527923514
2.704346654,0.173200295,0.566920555,0.531152521
2.714629341,0.171652141,0.569732668,0.534381528
2.724912028,0.170103987,0.57254478,0.537610535
2.735194715,0.168555833,0.575356893,0.540839542
2.745477401,0.167007679,0.578169005,0.544068549
2.755760088,0.165459525,0.580981117,0.547297556
2.766042775,0.163911371,0.58379323,0.550526563
2.776325462,0.162363217,0.586605342,0.553755569
2.786608149,0.160815063,0.589417455,0.556984576
2.796890836,0.160117594,0.592229567,0.560213583
2.807173523,0.160117594,0.59504168,0.56344259
2.81745621,0.160117594,0.594034306,0.564658779
2.827738897,0.160117594,0.592547188,0.56363365
2.838021584,0.160117594,0.59106007,0.562608521
2.84830427,0.160117594,0.589572952,0.561583392
2.858586957,0.160117594,0.588085834,0.560558263
2.868869644,0.160117594,0.586598716,0.559533134
2.879152331,0.160117594,0.585111598,0.558508005
2.889435018,0.160117594,0.58362448,0.557482876
2.899717705,0.160117594,0.582137362,0.556457747
2.910000392,0.160117594,0.580650244,0.555432618
2.920283079,0.160117594,0.579163126,0.554407489
2.930565766,0.160117594,0.577676008,0.55338236
2.940848453,0.160117594,0.57618889,0.552357231
2.951131139,0.160117594,0.574701772,0.551332102
2.961413826,0.160117594,0.571475041,0.550306973
2.971696513,0.160117594,0.567726632,0.54902938
2.9819792,0.160117594,0.563978223,0.54567156
2.992261887,0.160117594,0.560229814,0.542313739
3.002544574,0.160117594,0.556481405,0.538955919
3.012827261,0.160117594,0.552732995,0.535598098
3.023109948,0.160117594,0.548984586,0.532240278
3.033392635,0.160117594,0.545236177,0.528882457
3.043675321,0.160117594,0.541487768,0.525524637
3.053958008,0.160117594,0.537738368,0.522166816
3.064240695,0.160117594,0.533988395,0.518808996
3.074523382,0.161984193,0.530238422,0.515451175
3.084806069,0.163903904,0.526488449,0.511908984
3.095088756,0.165823615,0.522738476,0.508338006
3.105371443,0.167743326,0.517694923,0.504767029
3.11565413,0.169663037,0.511955407,0.501196051
3.125936817,0.171582748,0.50621589,0.497625073
3.136219504,0.173502459,0.500476374,0.494054095
3.14650219,0.17542217,0.494736858,0.490483117
3.156784877,0.177341881,0.488997341,0.48691214
3.167067564,0.179261592,0.483257825,0.483341162
3.177350251,0.181181303,0.477518309,0.479770184
3.187632938,0.183101014,0.472502621,0.476199206
3.197915625,0.185020725,0.468291674,0.472628228
3.208198312,0.186940436,0.464080727,0.469057251
3.218480999,0.188860146,0.45986978,0.465486273
3.228763686,0.190779857,0.455658833,0.462013519
3.239046373,0.192699568,0.451447886,0.458953724
3.249329059,0.194619279,0.447236939,0.455893929
3.259611746,0.19653899,0.443025992,0.452834135
3.269894433,0.198458701,0.438815044,0.44977434
3.28017712,0.200378412,0.434604097,0.446714545
3.290459807,0.202298123,0.43039315,0.44365475
3.300742494,0.204217834,0.426182203,0.440594955
3.311025181,0.206137545,0.42280447,0.43753516
3.321307868,0.208057256,0.419755076,0.434475365
3.331590555,0.209976967,0.416705681,0.43141557
3.341873241,0.211896678,0.413656287,0.428355775
3.352155928,0.213816389,0.410606893,0.425295981
3.362438615,0.215736099,0.407557499,0.422236186
3.372721302,0.21765581,0.404508105,0.419176391
3.383003989,0.219575521,0.401458711,0.41640045
3.393286676,0.221495232,0.398409317,0.413887213
3.403569363,0.223414943,0.395487615,0.411373976
3.41385205,0.225334654,0.392657839,0.408860739
3.424134737,0.227254365,0.389828063,0.406347502
3.434417424,0.229174076,0.386998287,0.403834265
3.44470011,0.231093787,0.384168511,0.401321028
3.454982797,0.233013498,0.381338735,0.398807791
3.465265484,0.234933209,0.378508959,0.396294555
3.475548171,0.23685292,0.375679184,0.393781318
3.485830858,0.238772631,0.372849408,0.391268081
3.496113545,0.241216558,0.370019632,0.388901727
3.506396232,0.244312866,0.367189856,0.386559126
3.516678919,0.247409174,0.364853653,0.384216525
3.526961606,0.250505482,0.362653063,0.381873923
3.537244293,0.25360179,0.360452473,0.379531322
3.547526979,0.256698098,0.358251883,0.37718872
3.557809666,0.259794406,0.356051292,0.374846119
3.568092353,0.262890714,0.353850702,0.372503517
3.57837504,0.265987022,0.351650112,0.370160916
3.588657727,0.26908333,0.349449521,0.367818315
3.598940414,0.272426881,0.347248931,0.365475713
3.609223101,0.27603924,0.345048341,0.363133112
3.619505788,0.279651599,0.34284775,0.36079051
3.629788475,0.283263959,0.34064716,0.358447909
3.640071162,0.286876318,0.33848785,0.356105308
3.650353848,0.290511941,0.336413721,0.353751727
3.660636535,0.294171214,0.334339591,0.351272941
3.670919222,0.297830487,0.332265462,0.348794155
3.681201909,0.30148976,0.330191333,0.346315369
3.691484596,0.305149033,0.328117203,0.343836583
3.701767283,0.308808306,0.326043074,0.341357797
3.71204997,0.312467579,0.323968944,0.338879011
3.722332657,0.316126852,0.321894815,0.336400226
3.732615344,0.319786125,0.319820686,0.33392144
3.74289803,0.323445398,0.317746556,0.331442654
3.753180717,0.327104671,0.315672427,0.328963868
3.763463404,0.330763945,0.313598298,0.326485082
3.773746091,0.334423218,0.311524168,0.324006296
3.784028778,0.338082491,0.309395483,0.321669902
3.794311465,0.341741764,0.307198647,0.319378227
3.804594152,0.345401037,0.305001812,0.317086552
3.814876839,0.34906031,0.302804977,0.314794877
3.825159526,0.352719583,0.300608141,0.312503201
3.835442213,0.356378856,0.298411306,0.310211526
3.845724899,0.360038129,0.296214471,0.307919851
3.856007586,0.363697402,0.294017635,0.305628175
3.866290273,0.367356675,0.2918208,0.3033365
3.87657296,0.371015948,0.289623965,0.301044825
3.886855647,0.374675221,0.287427129,0.298783082
3.897138334,0.378334494,0.285230294,0.296615666
3.907421021,0.381993767,0.283033459,0.29444825
3.917703708,0.38565304,0.281425776,0.292280835
3.927986395,0.389312313,0.280015238,0.290113419
3.938269082,0.392971586,0.278604699,0.287946004
3.948551768,0.396630859,0.277194161,0.285778588
3.958834455,0.400290132,0.275783622,0.283611172
3.969117142,0.403949405,0.274373084,0.281443757
3.979399829,0.407608678,0.272962545,0.279276341
3.989682516,0.411267951,0.271552007,0.277108926
3.999965203,0.414927224,0.270141468,0.27494151
4.01024789,0.418586497,0.26873093,0.272774095
4.020530577,0.422245771,0.267320391,0.270606679
4.030813264,0.423157448,0.265909853,0.268439263
4.04109595,0.423931525,0.264499314,0.266271848
4.051378637,0.424705602,0.263088776,0.264634418
4.061661324,0.425479679,0.261678237,0.263259997
4.071944011,0.426253756,0.260267699,0.261885576
4.082226698,0.427027833,0.25885716,0.260511155
4.092509385,0.42780191,0.257446622,0.259136734
4.102792072,0.428575987,0.256036083,0.257762313
4.113074759,0.429350064,0.254816042,0.256387892
4.123357446,0.430124141,0.253830854,0.255013471
4.133640133,0.430898218,0.252845665,0.25363905
4.143922819,0.431672295,0.251860476,0.252264629
4.154205506,0.432446372,0.250875287,0.250890208
4.164488193,0.433220449,0.249890098,0.249515787
4.17477088,0.433994526,0.248904909,0.248141366
4.185053567,0.434768603,0.24791972,0.246766945
4.195336254,0.43554268,0.246934531,0.245392524
4.205618941,0.436316757,0.245949342,0.244018103
4.215901628,0.437090834,0.244964154,0.242656817
4.226184315,0.437864911,0.243978965,0.242098761
4.236467002,0.438638988,0.242993776,0.241540706
4.246749688,0.439413065,0.242008587,0.24098265
4.257032375,0.440187142,0.241023398,0.240424595
4.267315062,0.440961219,0.240038209,0.239866539
4.277597749,0.441735296,0.23905302,0.239308484
4.287880436,0.442509373,0.238067831,0.238750428
4.298163123,0.44328345,0.237082642,0.238192373
4.30844581,0.444057527,0.236097454,0.237634317
4.318728497,0.444831604,0.235112265,0.237076262
4.329011184,0.445605681,0.234127076,0.236518206
4.33929387,0.446379758,0.233438629,0.235960151
4.349576557,0.447153835,0.233980483,0.235402095
4.359859244,0.447927912,0.234522337,0.234844039
4.370141931,0.448701989,0.235064191,0.235134944
4.380424618,0.449476066,0.235606044,0.235738461
4.390707305,0.450250143,0.236147898,0.236341979
4.400989992,0.450075062,0.236689752,0.236945497
4.411272679,0.448526908,0.237231606,0.237549014
4.421555366,0.446978754,0.23777346,0.238152532
4.431838053,0.4454306,0.238315314,0.238756049
4.442120739,0.443882445,0.238857168,0.239359567
4.452403426,0.442334291,0.239399022,0.239963085
4.462686113,0.440786138,0.239940876,0.240566602
4.4729688,0.439237984,0.240482729,0.24117012
4.483251487,0.43768983,0.241024583,0.241773638
4.493534174,0.436141676,0.241566437,0.242377155
4.503816861,0.434365274,0.242108291,0.242980673
4.514099548,0.432301069,0.242650145,0.243584191
4.524382235,0.430236864,0.243191999,0.244187708
4.534664922,0.428172658,0.243733853,0.244791226
4.544947608,0.426108453,0.244275707,0.245394744
4.555230295,0.423925793,0.245557905,0.245998261
4.565512982,0.421603562,0.246867882,0.246728745
4.575795669,0.419281331,0.248177858,0.248307255
4.586078356,0.4169591,0.249487835,0.249885765
4.596361043,0.41463687,0.250797811,0.251464275
4.60664373,0.412314639,0.252107787,0.253042785
4.616926417,0.409992408,0.253417764,0.254621294
4.627209104,0.407670177,0.25472774,0.256199804
4.637491791,0.405347946,0.256037717,0.257778314
4.647774477,0.403025715,0.257347693,0.259356824
4.658057164,0.400627214,0.25865767,0.260935334
4.668339851,0.398150168,0.259967646,0.262513844
4.678622538,0.395673122,0.261277623,0.264092354
4.688905225,0.393196075,0.263982243,0.265670864
4.699187912,0.390719029,0.267005501,0.267249374
4.709470599,0.388241982,0.270028758,0.268827884
4.719753286,0.385764936,0.273052016,0.270406394
4.730035973,0.38328789,0.276075274,0.271984904
4.740318659,0.380810843,0.279098531,0.273650352
4.750601346,0.378333797,0.282121789,0.275693055
4.760884033,0.375856751,0.284694688,0.277735759
4.77116672,0.373379704,0.286862103,0.279778462
4.781449407,0.370902658,0.289029519,0.281821165
4.791732094,0.368425612,0.291196934,0.283863868
4.802014781,0.365948565,0.29336435,0.285906571
4.812297468,0.363471519,0.295531766,0.287949274
4.822580155,0.360994473,0.297699181,0.289991978
4.832862842,0.358972547,0.299866597,0.292034681
4.843145528,0.357011552,0.302034012,0.294077384
4.853428215,0.355050557,0.304201428,0.296120087
4.863710902,0.353089562,0.306368843,0.29816279
4.873993589,0.351128567,0.308536259,0.300205493
4.884276276,0.349167572,0.310703675,0.302248197
4.894558963,0.347206577,0.31287109,0.304326055
4.90484165,0.345245582,0.315038506,0.306516693
4.915124337,0.343284587,0.317205921,0.308707331
4.925407024,0.341323592,0.319373337,0.310897969
4.935689711,0.339362597,0.321540752,0.313088607
4.945972397,0.337401602,0.323708168,0.315279245
4.956255084,0.335440607,0.325892657,0.317469883
4.966537771,0.333479612,0.328176184,0.31966052
4.976820458,0.331518617,0.330459712,0.321851158
4.987103145,0.329557622,0.332743239,0.324041796
4.997385832,0.327596626,0.335026766,0.326232434
5.007668519,0.325635631,0.337310293,0.328423072
5.017951206,0.323674636,0.33959382,0.33061371
5.028233893,0.321713641,0.341877347,0.332804348
5.038516579,0.319752646,0.344160874,0.334985804
5.048799266,0.317791651,0.346444401,0.337153219
5.059081953,0.315830656,0.348727929,0.339320635
5.06936464,0.313869661,0.351011456,0.341488051
5.079647327,0.311908666,0.353294983,0.343655466
5.089930014,0.310495943,0.355337972,0.345822882
5.100212701,0.309102604,0.357131865,0.347990297
5.110495388,0.307709266,0.358925758,0.350157713
5.120778075,0.306315927,0.36071965,0.352325129
5.131060762,0.304922589,0.362513543,0.354492544
5.141343448,0.30352925,0.364307436,0.35665996
5.151626135,0.302135911,0.366101328,0.358827375
5.161908822,0.300742573,0.367895221,0.360994791
5.172191509,0.299349234,0.369689114,0.363162206
5.182474196,0.297955896,0.371483007,0.365329622
5.192756883,0.296562557,0.373276899,0.366703228
5.20303957,0.295169219,0.375070792,0.368076373
5.213322257,0.29377588,0.376864685,0.369449518
5.223604944,0.292382541,0.378658577,0.370822663
5.233887631,0.290989203,0.38045247,0.372195809
5.244170317,0.289595864,0.381856352,0.373568954
5.254453004,0.288443592,0.382930154,0.374942099
5.264735691,0.287729059,0.384003956,0.376315245
5.275018378,0.287014527,0.385077757,0.37768839
5.285301065,0.286299994,0.386151559,0.379061535
5.295583752,0.285585462,0.387225361,0.38043468
5.305866439,0.284870929,0.388299163,0.381807826
5.316149126,0.284156396,0.389372964,0.383180971
5.326431813,0.283441864,0.390446766,0.384554116
5.336714499,0.282727331,0.391520568,0.385927261
5.346997186,0.282012799,0.392594369,0.387300407
5.357279873,0.281298266,0.393668171,0.388673552
5.36756256,0.280982561,0.394741973,0.390046697
5.377845247,0.280982561,0.395815775,0.391419842
5.388127934,0.280982561,0.396889576,0.391725615
5.398410621,0.280982561,0.397706103,0.391908949
5.408693308,0.280982561,0.39768986,0.392092284
5.418975995,0.280982561,0.397673616,0.392275618
5.429258682,0.280982561,0.397657372,0.392458952
5.439541368,0.280982561,0.397641128,0.392642286
5.449824055,0.280982561,0.397624885,0.39282562
5.460106742,0.280982561,0.397608641,0.393008954
5.470389429,0.280982561,0.397592397,0.393192288
5.480672116,0.280982561,0.397576153,0.393375622
5.490954803,0.280982561,0.39755991,0.393558956
5.50123749,0.280982561,0.397543666,0.39374229
5.511520177,0.280982561,0.397527422,0.393925624
5.521802864,0.280982561,0.397511178,0.394108958
5.532085551,0.280982561,0.397494935,0.394292292
5.542368237,0.280982561,0.397478691,0.394475626
5.552650924,0.280982561,0.397462447,0.39465896
5.562933611,0.280982561,0.397446203,0.394842294
5.573216298,0.280982561,0.39742996,0.395025628
5.583498985,0.280982561,0.397413716,0.395208962
5.593781672,0.280982561,0.397397472,0.395392296
5.604064359,0.280982561,0.397381228,0.39557563
5.614347046,0.280982561,0.397364985,0.395758964
5.624629733,0.280982561,0.397348741,0.395942298
5.634912419,0.280982561,0.397332497,0.396125632
5.645195106,0.280982561,0.397316253,0.396308966
5.655477793,0.280982561,0.39730001,0.3964923
5.66576048,0.280982561,0.397283766,0.396675634
5.676043167,0.280982561,0.397267522,0.396858968
5.686325854,0.280982561,0.396436523,0.397042302
