r (A),g(r)_weighted_Na-Na,g(r)_weighted_Na-Cl,g(r)_weighted_K-K,g(r)_weighted_K-Cl,g(r)_weighted_Ca-Ca,g(r)_weighted_Ca-Cl,S_i_Na-Cl,S_i_K-Cl,S_i_Ca-Cl,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.84775,0
0.1505135083838384,0.00132421599685644,0.003177968533763165,5.730648024165299e-06,0.0008218733045992449,0.0017248608446603984,0.007592500929576469,1.0,1.0,1.0,2.84775,0
0.3010270167676768,0.0013077685957726176,0.003207484484572005,6.826983369531368e-06,0.0007924701779185929,0.00168815631478099,0.007290166193877282,1.0,1.0,1.0,2.84775,0
0.4515405251515152,0.0012913211615179709,0.0031270538254772945,6.595692843977892e-06,0.000784609061783593,0.0016635711587038705,0.007176006956364422,1.0,1.0,1.0,2.84775,0
0.6020540335353536,0.0012748737652547091,0.00304662324759189,6.364403053393384e-06,0.0007767479263239779,0.001638985981982913,0.007061847694487018,1.0,1.0,1.0,2.84775,0
0.752567541919192,0.0012584263615769487,0.0030104936915570147,6.133112561339077e-06,0.0007688868102000131,0.0016144007860471542,0.006947688306417617,1.0,1.0,1.0,2.84775,0
0.9030810503030304,0.0011624101539972115,0.003111183747268639,1.2254408508474054e-05,0.0006802197928610881,0.0014777497813613515,0.007125038626780415,1.0,1.0,1.0,2.84775,0
1.0535945586868687,0.0008056897175323937,0.003445471852796698,1.3940730319848047e-05,0.0007265350145446957,0.001467579163853433,0.005014619513526218,1.0,1.0,1.0,2.84775,0
1.2041080670707072,0.0012090841066237919,0.0027779848284216683,5.5144290613681344e-06,0.00083235125822934,0.0015406452617192472,0.0066052104181994874,1.0,1.0,1.0,2.84775,0
1.3546215754545456,0.0011926367079556303,0.002644470503324438,5.207952224508114e-06,0.0009115379384975511,0.0015160601011503156,0.006698586190917401,1.0,1.0,1.0,2.84775,0
1.505135083838384,0.0011761893079797385,0.002564039954470948,4.976662106516108e-06,0.0009036768223729099,0.001491474944909854,0.007799014531065263,1.0,1.0,1.0,2.84775,0
1.6556485922222224,0.0011597418896620196,0.002483609405617458,4.7453720576293e-06,0.0008958157062586667,0.0014668897816391012,0.008180594528212395,1.0,1.0,1.0,2.84775,0
1.8061621006060609,0.00114329448117446,0.0025624691900613997,5.371161078615982e-06,0.0008889450449860773,0.0014423046015109736,0.011694623925571742,1.0,1.0,1.0,2.84775,0
1.9566756089898991,0.0007407394459306466,0.004589123383927357,1.398911473311423e-05,0.001083272598384007,0.0016993940572089103,0.013106710093405511,1.0,1.0,1.0,2.84775,0
2.1071891173737374,0.0010222789145094221,0.008609635103211251,8.107143635857598e-06,0.0011367138879894534,0.0016899851539426978,0.015369745051229148,1.0,1.0,1.0,2.84775,0
2.257702625757576,0.0010939522544918033,0.0338215668375931,3.820211683655631e-06,0.0011014661890091627,0.0016666140128925803,0.03337106611575241,1.0,1.0,1.0,2.84775,0
2.4082161341414143,0.0010775048361740844,0.1796554963428396,3.588921636590595e-06,0.0012709369726719888,0.0016420288505261135,0.33749586373497575,1.0,1.0,1.0,2.84775,0
2.5587296425252526,0.0010610574239846569,0.37802123599521087,3.357631367517647e-06,0.003523740160986331,0.0016174436703955395,0.9547837941385128,1.0,1.0,1.0,2.84775,0
2.7092431509090913,0.0010096339263511813,0.4172730198527924,3.126341468175113e-06,0.015563638941883014,0.0015928584902479522,0.9987243104613489,0.052054859827269234,1.0,0.10948956548844609,2.84775,0
2.8597566592929295,0.0014208335742104449,0.3545596146282274,9.272762529619712e-06,0.03575348216886783,0.0017019631843157184,0.6550856553177109,0.052054859827269234,1.0,0.10948956548844609,2.84775,0
3.010270167676768,0.002982950424039292,0.26542723299031695,1.24877904124492e-05,0.04682011565341517,0.00258394750590017,0.3459916619936533,0.052054859827269234,0.8538126616526961,0.10948956548844609,2.84775,0
3.1607836760606065,0.007985086943580815,0.19481078516408476,-2.693472745232498e-07,0.04552203402122797,0.002201835249663654,0.18003386379496977,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
3.3112971844444448,0.015301571997684053,0.14572320184258858,2.0939535722049974e-05,0.03810003985866641,0.002090647675640247,0.11544918786135741,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
3.461810692828283,0.028277620288134367,0.11619150201845034,8.164852911115699e-05,0.029904700199781906,0.0020660624956560015,0.06957744631160892,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
3.6123242012121217,0.042013183321079416,0.09815162873157925,0.00022218304926538003,0.02464113864564584,0.0023822974633302403,0.04962804734368951,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
3.76283770959596,0.05505218150773803,0.08845414968134355,0.00041970633634337676,0.019602333336344233,0.005028582545569156,0.04776802084801998,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
3.9133512179797982,0.06364804544426972,0.0841326258750219,0.0006678918650357779,0.01706186311287712,0.016421110929959692,0.04721351534397629,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.0638647263636365,0.06741593540115817,0.08359894461637332,0.0008657831292618055,0.014625876131164532,0.04310527315649392,0.049172582689446076,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.214378234747475,0.06830781307786983,0.08528689872449204,0.0011392262505285015,0.013593702164372973,0.08204269397044879,0.05823290863580191,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.364891743131314,0.06646287405105476,0.08876328241466458,0.0013956704736753111,0.01287656557126986,0.11738848348323358,0.06240988405780578,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.515405251515152,0.06131008173916934,0.09416530528838858,0.0013785392667805814,0.013209110428451064,0.13690823133873203,0.07450402796363066,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.66591875989899,0.05605819458471094,0.10151416666781123,0.0012293723551768877,0.01307761941751036,0.14645159523382595,0.09264924979966419,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.816432268282829,0.05047998454053213,0.10907320559014681,0.001258486472162543,0.013393866432914523,0.14757712887265367,0.11139548285797074,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
4.966945776666667,0.04507130434398262,0.11661860815343982,0.0011935034823710936,0.014047831824150075,0.1405652763695322,0.13099492507280158,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
5.117459285050505,0.040538100585861395,0.1256993773338771,0.0010439704132213677,0.014429319402350786,0.12178282536143224,0.15423335752698947,0.052054859827269234,0.0020162315394936757,0.10948956548844609,2.84775,0
5.267972793434343,0.03596217719786096,0.1364979978743754,0.0009254602484297584,0.015655779123980564,0.093652871902381,0.175839205421487,0.04404406128431612,0.0020162315394936757,0.0023524544526990487,2.84775,0
5.418486301818183,0.03151544800818198,0.14786042094006577,0.0008659409346974214,0.016790369074480966,0.06849958242200276,0.19730776912636805,3.1950003935022024e-08,0.0020162315394936757,8.333322468951107e-05,2.84775,0
5.568999810202021,0.028895287295345146,0.1589477419498671,0.0007924662032910151,0.018114153784074737,0.04658911928475243,0.21740822650355335,3.1950003935022024e-08,0.0020162315394936757,8.333322468951107e-05,2.84775,0
5.719513318585859,0.02715847338643078,0.1696453204915328,0.0006984568090040255,0.01947479961925874,0.034702165665234534,0.23731338332973045,3.1950003935022024e-08,0.0020162315394936757,8.333322468951107e-05,2.84775,0
5.870026826969697,0.026053385815669957,0.17809917689536323,0.0005955702805321497,0.021019551580601793,0.028424793627263755,0.24723144932309918,3.1950003935022024e-08,0.0020162315394936757,8.333322468951107e-05,2.84775,0
6.020540335353536,0.0253422231510698,0.1829363921223415,0.000609714513987893,0.02260009268832236,0.025265078472482518,0.250899446430663,3.1950003935022024e-08,0.0020162315394936757,8.333322468951107e-05,2.84775,0
6.171053843737374,0.025286366516890098,0.18265635726608243,0.0005995075730865985,0.023966439822138846,0.02457619880290514,0.24513608040729853,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
6.321567352121213,0.02582605302230867,0.17868051752713943,0.0005841949094984463,0.024918821719973862,0.024693845596936763,0.23318426013278082,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
6.472080860505051,0.026813571734955265,0.17227981383777774,0.0005724394373783004,0.025238141596943278,0.026278185263658993,0.21632314186194485,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
6.6225943688888895,0.028350060316942035,0.1639376176102892,0.0005457050645801518,0.024938614757004315,0.029544988605230922,0.19727541790863057,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
6.773107877272728,0.03008818076447765,0.1544367331724168,0.0005203646964247155,0.023983728228784085,0.03317221509182443,0.18584771916506368,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
6.923621385656566,0.032371164300744236,0.1446840949576743,0.0005105620708618374,0.022986122196411822,0.03845123554417939,0.17341277888180043,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
7.074134894040404,0.034719885539008,0.137575059517881,0.0005514487440856337,0.021552470315432223,0.044212649366289575,0.16615526626368304,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
7.224648402424243,0.03721714670963619,0.13058283342148344,0.0005804908891426932,0.020318197166659318,0.051822722464207875,0.1583644675519316,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
7.375161910808082,0.04019876458800903,0.12533317973865113,0.0005688605366508407,0.019182423128923713,0.058995338129466016,0.15824270036197283,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
7.52567541919192,0.041999779970624554,0.12052806905388684,0.0006949501935083792,0.017976612907836146,0.06541299905235275,0.1566809036098968,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
7.676188927575758,0.044094733474988004,0.1168118459941108,0.0006746512102208047,0.017235680959330285,0.07193229703241329,0.14510916097290766,3.1950003935022024e-08,1.9920724444273043e-58,8.333322468951107e-05,2.84775,0
7.8267024359595965,0.04550045127781298,0.1153906090700195,0.0007596345249676878,0.016411462510733287,0.07693473416937599,0.14357570551708979,3.1950003935022024e-08,1.9920724444273043e-58,6.921392354279185e-05,2.84775,0
7.977215944343435,0.046283339960823115,0.11542833076718115,0.0008040638350798704,0.015846469902009067,0.08117628247149024,0.14132364316028054,1.0013409512774661e-08,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
8.127729452727273,0.04601313824189126,0.11583686081097792,0.0008830424816175201,0.015606603430601619,0.08345363548912377,0.13780916747348354,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
8.278242961111111,0.045657039015314566,0.11857844335153127,0.0009021902983663937,0.01563572165727274,0.0829234906233618,0.14358150079038945,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
8.42875646949495,0.04474740114398572,0.12326324632675573,0.0008937941452227483,0.015665396058614025,0.08037730818742218,0.14433894861875265,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
8.579269977878788,0.04394488303168641,0.1289272099117191,0.000927219892465186,0.016206837990803878,0.07580523089605713,0.15661302215591716,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
8.729783486262628,0.041764372099162755,0.1345406648743131,0.0008773359256132803,0.016645767539182583,0.07162143673564603,0.1585575559293004,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
8.880296994646466,0.03923372024435757,0.14038482546113104,0.0008683965140921599,0.017606424981501122,0.06709374992120413,0.17176722922663218,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
9.030810503030304,0.03827084597285618,0.14484053498557986,0.0008681505602538502,0.018403637116350964,0.06315036273449644,0.18456517128880637,6.080894439604999e-10,1.9920724444273043e-58,2.162802901990749e-06,2.84775,0
9.181324011414143,0.03592514443423582,0.14944090882525654,0.0008239356045537012,0.01920068246200946,0.05862393209564318,0.18445404535887233,6.080894439604999e-10,3.736605972624792e-59,2.162802901990749e-06,2.84775,0
9.33183751979798,0.035181246950294426,0.15259027240058456,0.000776615348896626,0.019783139088986487,0.056249717120317295,0.1956280198068475,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
9.482351028181819,0.03460092740248012,0.15443860116531935,0.0007152177118555738,0.02062450524556389,0.053970975049678134,0.19951481446550678,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
9.632864536565657,0.03366899759440403,0.15475691122238505,0.0006891494606174018,0.0212818803945611,0.05172857668895352,0.19974112661089513,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
9.783378044949496,0.03217211787584937,0.15345126448752094,0.000674285613109648,0.021539216705422647,0.0511333486578648,0.19939786200536166,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
9.933891553333334,0.031881001750809795,0.15132971361175393,0.0006534342100811948,0.021294736305009773,0.04871354965032906,0.19600411848211108,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
10.084405061717172,0.03208271470638195,0.14886827820116752,0.0006204472546712694,0.02134673920249994,0.04826629343125492,0.18380519810922633,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
10.23491857010101,0.0324950389729854,0.14529205151537658,0.0006054956539455767,0.021147210063101735,0.048406647018664095,0.18492906900401687,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
10.385432078484849,0.03360585544829451,0.14213612352104688,0.0005847769194840764,0.02094629683456861,0.04857930651077178,0.17995241262295258,6.080894439604999e-10,3.2721711695325237e-61,2.162802901990749e-06,2.84775,0
10.535945586868687,0.03465310941724434,0.13926206566378257,0.0005815181816835255,0.02047564447068371,0.05068799383433741,0.1704962076117929,6.080894439604999e-10,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
10.686459095252527,0.035799727352743616,0.13635515153897484,0.0005687476887034083,0.019778411480951916,0.05144024424764971,0.16911782890291366,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
10.836972603636365,0.036728315825912884,0.13403211262912176,0.0005599338522199983,0.01981395513196609,0.05385099885967098,0.16895858071713954,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
10.987486112020203,0.03776266011464959,0.13134460140370394,0.0006045053803173838,0.01900836489539427,0.056800143368572115,0.16310639975539762,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
11.137999620404042,0.03932111198461295,0.12992799024482402,0.0006149967981795677,0.018886096408882672,0.0601292770207179,0.1560841390202881,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
11.28851312878788,0.04016092237765124,0.12875587901279048,0.0006321427657571224,0.018162232051499652,0.06301551902160123,0.154661132579102,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
11.439026637171718,0.04034560563300059,0.12828232510417392,0.0006693243788947863,0.018055546123469296,0.0653856882197634,0.15531653856382446,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
11.589540145555556,0.04057933005329892,0.1279480909779189,0.0006917082544901844,0.01820713916763626,0.06732227793642971,0.15710420452827925,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
11.740053653939395,0.04121373293370057,0.12819051961254335,0.00068151296119114,0.017755903136920978,0.0675703680907439,0.1566940595004409,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
11.890567162323233,0.04091964820503581,0.12943677929622438,0.000719558003535212,0.017509172625902732,0.06929674384009638,0.15468267263045543,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
12.041080670707071,0.040933815584340255,0.1310112913651938,0.0007369407183075534,0.018096913587708582,0.06806618777431375,0.16048484610906572,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
12.19159417909091,0.04045089121422339,0.13322748690579247,0.0007445506231297521,0.018131365632348864,0.06681053641645852,0.16756139050065325,1.249935154354809e-15,3.2721711695325237e-61,3.431440277179992e-11,2.84775,0
12.342107687474748,0.039531084683643886,0.1350766885297462,0.0007577110632021438,0.018108166863007452,0.06492581989824177,0.16959155111035146,1.249935154354809e-15,4.7030224733594373e-91,3.431440277179992e-11,2.84775,0
12.492621195858586,0.03884418693246448,0.1377098521049254,0.0007685339629429601,0.01824860948144144,0.06371711810444586,0.16837615121618266,1.249935154354809e-15,4.7030224733594373e-91,3.431440277179992e-11,2.84775,0
12.643134704242426,0.037253870152180894,0.1394269057324469,0.0007457266553401781,0.018707746826481634,0.06095252625374698,0.16944176364114658,1.249935154354809e-15,4.7030224733594373e-91,3.431440277179992e-11,2.84775,0
12.793648212626264,0.03662598105260913,0.1410868024088475,0.0007557618668926532,0.01883318758363347,0.05894941220069936,0.17070055514442037,1.249935154354809e-15,4.7030224733594373e-91,3.431440277179992e-11,2.84775,0
12.944161721010103,0.03524997041169457,0.14195673023537872,0.0007166505850345544,0.019326718965505568,0.057258274177548446,0.18090858205976582,1.249935154354809e-15,4.7030224733594373e-91,3.431440277179992e-11,2.84775,0
13.09467522939394,0.03491239316478443,0.14261618918942037,0.000711264086595138,0.019676943068024075,0.056046456102937514,0.1813180480454989,1.249935154354809e-15,4.7030224733594373e-91,2.740989306744676e-11,2.84775,0
13.245188737777779,0.03451914113171145,0.14285260543780634,0.0007122220440394994,0.019765057539881257,0.054932689148724824,0.18120388881284422,8.226098242646026e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
13.395702246161617,0.034527110910064635,0.1424589725714947,0.0006636472381591647,0.019743292678845045,0.054386362128952044,0.1810897294966781,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
13.546215754545456,0.034654419157110226,0.1421104394423964,0.0006794136400850055,0.019759033273977235,0.053217089004002203,0.18097557015744456,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
13.696729262929294,0.035122486589871584,0.14081375139492802,0.0006717295571705935,0.020166576027722826,0.0531339854237261,0.18086141092478986,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
13.847242771313132,0.035215533356078126,0.13981078816374745,0.0006774044486860752,0.01998823598571083,0.05297230299677404,0.18020135141019306,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
13.99775627969697,0.035434582291596135,0.1387249988754224,0.0006495159443586141,0.019545093907440532,0.05490131290091135,0.17374305105896048,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
14.148269788080809,0.03543968953845896,0.13698436736367453,0.0006621300539714201,0.019806927831652256,0.055678479712141696,0.17080737448990108,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
14.298783296464647,0.036169330916922614,0.1353481111199318,0.0006666974857303845,0.01967099152136139,0.05566333652081883,0.16526991217505269,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
14.449296804848487,0.03656392796105867,0.13419732591341785,0.0006613047872689995,0.01912937670858928,0.05631663014841744,0.1670628293539656,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
14.599810313232325,0.036759238216842405,0.13377634031422642,0.000672011437723122,0.018742666596843073,0.05837321028657777,0.16772008763857468,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
14.750323821616163,0.037289946384826196,0.13223543498818063,0.0007197160786174159,0.018783945767296646,0.058362236832151235,0.16760592826807244,1.491158614567522e-16,4.7030224733594373e-91,4.477127063126098e-12,2.84775,0
14.90083733,0.03794987799755823,0.13154481680037136,0.000676244624431446,0.018654704905421593,0.060378088071714596,0.1658505655162511,0.0,1.6052308826069938e-91,2.380719923159335e-12,2.84775,0
