r (A),g(r)_weighted_Li-Cl,g(r)_weighted_K-Cl,g(r)_weighted_Sm-Cl,S_i_Li-Cl,S_i_K-Cl,S_i_Sm-Cl,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.07940908967676767,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.15881817935353534,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.238227269030303,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.3176363587070707,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.3970454483838384,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.476454538060606,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.5558636277373737,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.6352727174141414,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.714681807090909,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.7940908967676767,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.8734999864444444,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
0.952909076121212,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.0323181657979796,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.1117272554747475,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.1911363451515151,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.2705454348282827,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.3499545245050504,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.429363614181818,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.5087727038585859,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.5881817935353535,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.6675908832121211,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.7469999728888888,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.8264090625656564,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.905818152242424,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
1.9852272419191919,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
2.0646363315959593,0.0,0.0,0.0,1.0,1.0,1.0,2.89171,0
2.144045421272727,0.07982191879071976,0.0,0.0,1.0,1.0,1.0,2.89171,0
2.223454510949495,0.23991292789049182,0.0,0.00025275551473068404,1.0,1.0,1.0,2.89171,0
2.3028636006262624,0.5444080380208248,0.0007839369537733691,0.00025275551473068404,1.0,1.0,1.0,2.89171,0
2.3822726903030302,0.9052232506552256,0.0007839369537733691,0.00025275551473068404,1.0,1.0,1.0,2.89171,0
2.4616817799797976,1.1285261494214807,0.0007839369537733691,0.00025275551473068404,1.0,1.0,1.0,2.89171,0
2.5410908696565655,1.143037288772794,0.0007839369537733691,0.00025275551473068404,3.506701406197594e-09,1.0,1.0,2.89171,0
2.6204999593333334,1.0517244017661864,0.0007839369537733691,0.0019057471813225982,3.506701406197594e-09,1.0,1.0,2.89171,0
2.6999090490101008,0.8529161522319024,0.0006560349915642441,0.014390690223102985,3.506701406197594e-09,1.0,1.0,2.89171,0
2.7793181386868686,0.6875698516436393,0.003434221452403683,0.045677098316397984,3.506701406197594e-09,1.0,1.0,2.89171,0
2.858727228363636,0.5435012264471651,0.012209170595143105,0.08839612053358042,3.506701406197594e-09,1.0,1.0,2.89171,0
2.938136318040404,0.4071058375369934,0.03749963586928899,0.1207515607648623,3.506701406197594e-09,1.0,1.0,2.89171,0
3.0175454077171717,0.3188806765548983,0.08809336435960724,0.12227485090790788,3.506701406197594e-09,1.0,9.824339589172944e-67,2.89171,0
3.096954497393939,0.24849609210184162,0.16208548989035787,0.09209778757683024,3.506701406197594e-09,1.0,9.824339589172944e-67,2.89171,0
3.176363587070707,0.19871622640084077,0.25238012332674853,0.0555591661101443,3.506701406197594e-09,1.0,9.824339589172944e-67,2.89171,0
3.2557726767474744,0.1593550686832324,0.34005266076087404,0.03988452190978452,3.506701406197594e-09,1.0,9.824339589172944e-67,2.89171,0
3.3351817664242422,0.13988895567879245,0.3974718691875235,0.0186548090337046,3.506701406197594e-09,1.0,9.824339589172944e-67,2.89171,0
3.41459085610101,0.1221770556406226,0.43023543591808466,0.011509418826699381,3.506701406197594e-09,1.0,9.824339589172944e-67,2.89171,0
3.4939999457777775,0.10641237496080436,0.4389943834381584,0.005447277909059144,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
3.5734090354545454,0.1007526773552389,0.4205404539772489,0.003008493998665918,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
3.6528181251313128,0.09277756492085751,0.39214204066498737,0.0017262861289153962,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
3.7322272148080806,0.08781994756745701,0.3655749588400629,0.0006346980868851124,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
3.811636304484848,0.08531571073346311,0.3384276112098456,0.00047765474330680504,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
3.891045394161616,0.08296532314462415,0.3013408728080073,0.0003206113997284968,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
3.9704544838383837,0.0806149355557852,0.267389040891624,0.00024744317565638356,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.049863573515151,0.08435009654899121,0.23475055067003453,0.00024744317565638356,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.1292726631919185,0.08325210353123393,0.21222560597019596,0.00024744317565638356,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.208681752868687,0.08454537763834467,0.18761609320708011,0.00024744317565638356,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.288090842545454,0.08424590812461823,0.15985510677335138,0.0004707433735265938,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.367499932222222,0.08724072377076805,0.14312340158406478,0.0006349643417275119,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.44690902189899,0.09777041294379135,0.12401627303765125,0.0006349643417275119,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.526318111575757,0.10827233930651399,0.11508589213702,0.0006349643417275119,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.605727201252525,0.11002496331199561,0.10517232964732418,0.0006349643417275119,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.685136290929293,0.111327224899418,0.09946838110191036,0.0006349643417275119,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.7645453806060605,0.11614333667796894,0.094980223304656,0.0006349643417275119,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.843954470282828,0.1314705265927764,0.08594881413280908,0.0008903772913742522,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
4.923363559959595,0.14362367183164867,0.07935561137273206,0.0014345085561134588,3.506701406197594e-09,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.002772649636364,0.14770213029053267,0.08480047927734628,0.001835744190168359,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.082181739313131,0.1603811571500516,0.08413587813020182,0.00233787971941729,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.161590828989898,0.17269644522004907,0.08265043311940602,0.0028750268217858205,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.240999918666667,0.17889448979544742,0.08207738486756737,0.003283911165313052,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.320409008343434,0.1876393048565965,0.08177211785195988,0.004421370743886556,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.3998180980202015,0.19787658086141036,0.08156483865583844,0.005665065982219428,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.479227187696969,0.20505635432220667,0.08050348818659334,0.006347431774671857,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.558636277373737,0.21073977137445338,0.07849905795933144,0.007053095251549673,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.638045367050505,0.21905292198055043,0.07906515733846871,0.007758758728427481,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.717454456727272,0.2269732367805174,0.08311397846911166,0.010715068140553712,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.79686354640404,0.2351609877683774,0.08939803131792626,0.012723177798884851,1.1316029565136719e-17,0.0019382635957946757,9.824339589172944e-67,2.89171,0
5.876272636080808,0.24282678137188082,0.0917979849638058,0.012765090547700317,1.1316029565136719e-17,0.0019382635957946757,4.7693735336301225e-67,2.89171,0
5.955681725757575,0.25001905933468455,0.09758522893372422,0.013471744757023982,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.0350908154343434,0.257099496984246,0.10373542419256447,0.014417781564409515,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.114499905111111,0.258345910957919,0.11173946062882768,0.015604043351765904,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.193908994787878,0.25943381012119254,0.12126807247645376,0.015618744830782693,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.273318084464646,0.260451785989975,0.12787840096987943,0.0145972939716613,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.352727174141414,0.26146976185875737,0.131478427718972,0.014787049169429481,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.432136263818181,0.26178960982116034,0.13653747692200463,0.01614804094398718,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.511545353494949,0.26362740736951673,0.14326056419242406,0.0168384054561773,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.590954443171717,0.2654652049178732,0.14804622758466013,0.01704947335556125,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.6703635328484845,0.2622745491497468,0.15300418726563453,0.01655882071752704,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.749772622525252,0.25552939446198863,0.1603988275450968,0.017649331175932488,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.82918171220202,0.24520718710077669,0.16793738707593148,0.017900160086954692,1.1316029565136719e-17,0.0019382635957946757,1.9069171852495234e-138,2.89171,0
6.908590801878788,0.2385553802936665,0.1705611463742776,0.01753442236752057,1.1316029565136719e-17,0.00077507669419802,1.9069171852495234e-138,2.89171,0
6.987999891555555,0.23190357348655632,0.17283439896553493,0.016745980654552045,1.1316029565136719e-17,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.067408981232322,0.22925090283133906,0.17610175134767903,0.016252448068240867,1.1316029565136719e-17,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.146818070909091,0.22531728799274223,0.18095694767215514,0.015864084901274677,1.1316029565136719e-17,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.226227160585858,0.21934863632547413,0.1848644404801869,0.01558506024818907,1.1316029565136719e-17,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.3056362502626255,0.21225123243013264,0.18435630778732598,0.015598348452024,1.1316029565136719e-17,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.385045339939394,0.20664577530926945,0.18500913658058799,0.014932874982962974,1.0924669057238664e-19,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.464454429616161,0.20092092820544025,0.18481353391135685,0.013994059911179023,1.0924669057238664e-19,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.543863519292929,0.19559643230756069,0.18717861434784683,0.013341651508492569,1.0924669057238664e-19,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.623272608969696,0.19199944676286604,0.17964201213361652,0.012689243105806113,1.0924669057238664e-19,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.702681698646464,0.18596898466830394,0.17568260608751093,0.012036834703119649,1.0924669057238664e-19,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.782090788323232,0.18471813656093233,0.1752099539725264,0.011384426300433195,1.0924669057238664e-19,4.0111949179468994e-05,1.9069171852495234e-138,2.89171,0
7.861499878,0.18197252518951998,0.17551693004715435,0.010904275435148924,1.0924669057238664e-19,4.0111949179468994e-05,0.0,2.89171,0
