r (A),g(r)_weighted_Li-F,g(r)_weighted_F-F,g(r)_weighted_Na-F,S_i_Li-F,S_i_Na-F,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.05686596453535354,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.11373192907070707,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.17059789360606062,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.22746385814141415,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.2843298226767677,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.34119578721212124,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.39806175174747477,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.4549277162828283,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.5117936808181819,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.5686596453535354,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.625525609888889,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.6823915744242425,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.739257538959596,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.7961235034949495,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.8529894680303031,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.9098554325656566,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
0.9667213971010101,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.0235873616363638,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.0804533261717173,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.1373192907070708,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.1941852552424244,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.251051219777778,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.3079171843131314,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.364783148848485,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.4216491133838385,0.0,0.0,0.0,1.0,1.0,2.26929,2.378058
1.478515077919192,0.02636159300696318,0.0,0.0,1.0,1.0,2.26929,2.378058
1.5353810424545455,0.09604727432349482,0.0,0.0004710185507246377,1.0,1.0,2.26929,2.378058
1.592247006989899,0.2631152889202361,0.0,0.0004710185507246377,1.0,1.0,2.26929,2.378058
1.6491129715252526,0.49848103984964176,0.0,0.0004710185507246377,1.0,1.0,2.26929,2.378058
1.7059789360606061,0.7287893711495257,0.0,0.0004710185507246377,1.0,1.0,2.26929,2.378058
1.7628449005959597,0.8693289577560089,0.0,0.0030852283477461225,0.8574271237115022,1.0,2.26929,2.378058
1.8197108651313132,0.8902715059145071,0.0007345561184508822,0.01502561238234044,0.24695247411910787,1.0,2.26929,2.378058
1.8765768296666667,0.8328881460368323,0.0011775463768115939,0.047538573555523454,0.24695247411910787,1.0,2.26929,2.378058
1.9334427942020203,0.7300561864304717,0.0011775463768115939,0.10564030965059816,0.24695247411910787,1.0,2.26929,2.378058
1.9903087587373738,0.6182831732920125,0.0011775463768115939,0.19075575129051503,0.24695247411910787,1.0,2.26929,2.378058
2.0471747232727275,0.5133680612329673,0.0011775463768115939,0.27885938372756275,0.24695247411910787,1.0,2.26929,2.378058
2.104040687808081,0.4159350902452928,0.0012789931694139828,0.3494094062463756,0.24695247411910787,1.0,2.26929,2.378058
2.1609066523434346,0.3433672596703955,0.00340571215150418,0.38467837559633067,0.24695247411910787,0.8240649458195491,2.26929,2.378058
2.217772616878788,0.2844295854574665,0.007363327836735838,0.3915235549774611,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.2746385814141417,0.23371452175838794,0.017998577873204757,0.37773123465749797,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.331504545949495,0.19650166648091036,0.03624158781969448,0.35555781512077,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.3883705104848487,0.16875063754579697,0.06704671049032872,0.32047561638333866,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.4452364750202022,0.1480543331091205,0.10683413468530047,0.2855110087706994,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.502102439555556,0.13232661560486889,0.15798785871499493,0.2524362931305521,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.5589684040909093,0.122656804800061,0.22106268175603694,0.22443631932819802,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.615834368626263,0.11356083386750797,0.28891112363305665,0.19867145602434091,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.6727003331616164,0.10668190510750562,0.3614767684658365,0.17668008473913782,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.72956629769697,0.10236565840560806,0.4313069251793986,0.15698702814497448,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.7864322622323234,0.0979484991381898,0.48668911736476483,0.14155251010361822,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.843298226767677,0.09688711717391303,0.5362827961408755,0.129405303149293,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.9001641913030305,0.09583182801974226,0.5730857355331364,0.11758110723563354,0.24695247411910787,0.019887226884398312,2.26929,2.378058
2.957030155838384,0.09610745498874976,0.5988384783129405,0.11025477440280017,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.0138961203737376,0.09830493935247786,0.6163573618254742,0.10405359893296076,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.070762084909091,0.10112945440684794,0.6288521708776111,0.09767995856113956,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.1276280494444446,0.10380578964096947,0.6282119498778167,0.09339758932060699,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.184494013979798,0.10665780178057435,0.6203627426157993,0.08986439280579786,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.2413599785151517,0.11122690887582412,0.6024540476579843,0.08797227420571328,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.298225943050505,0.11694607071918013,0.5771130448946352,0.085855435968381,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.3550919075858587,0.11862271019147345,0.5507235656975763,0.08485785625140126,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.4119578721212123,0.12831853740206303,0.5230587819544534,0.08488144036888372,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.468823836656566,0.13772550302211095,0.49382624146486126,0.085173265942029,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.5256898011919193,0.1427869536969061,0.4672830252792553,0.08537174377683986,0.24695247411910787,0.019887226884398312,2.26929,2.378058
3.582555765727273,0.15168317602932702,0.4401425009350936,0.08719851167413908,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.6394217302626264,0.1607827921644886,0.41392651438316574,0.08971584151091679,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.69628769479798,0.17099256041547345,0.3888753735310198,0.09149566047993492,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.7531536593333334,0.17988594152456053,0.3689463861142885,0.09384568353690803,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.810019623868687,0.18992236016652153,0.35139709123827667,0.09740775572535028,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.8668855884040405,0.19897318241921394,0.33774056240183187,0.10099882080123102,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.923751552939394,0.20854115250675723,0.31891171890803366,0.10526123391321077,0.04717318162918595,0.019887226884398312,2.26929,2.378058
3.9806175174747476,0.21839250590508122,0.30798886031016,0.1102586870508054,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.037483482010101,0.22736243371713574,0.30156391242185676,0.11532326039131804,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.094349446545455,0.23619136606242686,0.28387515643918937,0.1203519353938179,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.151215411080808,0.244973982688574,0.2820220258687508,0.12638587924677147,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.208081375616162,0.25206667293545526,0.27755123365230544,0.1316914706018628,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.264947340151515,0.25750642739600116,0.2704041055675756,0.1365295068179572,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.321813304686869,0.2630425420542503,0.266652027466986,0.14214999713773274,0.04717318162918595,0.019887226884398312,2.26929,2.378058
4.378679269222222,0.26466965721205205,0.26407733193070565,0.1483907210663451,0.04717318162918595,0.010117091153476506,2.26929,2.378058
4.435545233757576,0.26675691008486807,0.2616938060958406,0.15308280928455242,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.492411198292929,0.26610579910002297,0.26043683420911995,0.15679065023385425,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.549277162828283,0.26529020402960296,0.26042975253623185,0.16131991482606287,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.606143127363636,0.2631080802602735,0.2604497080498839,0.16346988837910006,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.66300909189899,0.2613744495485858,0.26182035591664676,0.1665392041839198,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.7198750564343435,0.2619078597445777,0.2655616092594486,0.167472903237828,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.776741020969697,0.253139549155297,0.2681997462974049,0.16904312438147837,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.8336069855050505,0.24412333000425795,0.2717458037247667,0.16879738103231992,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.8904729500404045,0.24054964705451157,0.2767684444654326,0.16934109095802183,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
4.947338914575758,0.23592903610452473,0.2830131250886742,0.16954577135505208,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.004204879111112,0.2297171460594071,0.2920763555848011,0.16739942286646992,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.061070843646465,0.22248700000701427,0.29889827420656895,0.16578675465902093,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.117936808181819,0.21628096030748792,0.3083905394154158,0.16316095500362232,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.174802772717172,0.21102073038624564,0.3171382210256093,0.16023355505664655,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.231668737252526,0.20523457263408448,0.32463306585125223,0.15729507375599164,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.288534701787879,0.20164907660821488,0.33536110862979124,0.1538457354850421,0.04717318162918595,0.0003157830912695399,2.26929,2.378058
5.345400666323233,0.19754356524363845,0.3488701590028145,0.15011746552565722,0.03896421818537951,0.0003157830912695399,2.26929,2.378058
5.402266630858586,0.19231466890056995,0.35211651751439876,0.14707906697845854,0.03775620716499642,0.0003157830912695399,2.26929,2.378058
5.45913259539394,0.18886647987749053,0.3652537012984917,0.14428841486946523,0.03775620716499642,0.0003157830912695399,2.26929,2.378058
5.515998559929293,0.18507316436199078,0.3744644153747604,0.14108216922470362,0.03775620716499642,0.0003157830912695399,2.26929,2.378058
5.572864524464647,0.1816989899446521,0.37956957185838824,0.13802830198125154,0.03775620716499642,0.0003157830912695399,2.26929,2.378058
5.629730489,0.17903462403453138,0.3844243457123254,0.13494573144927538,0.004441907120039314,0.0,2.26929,2.378058
