r (A),g(r)_weighted_K-K,g(r)_weighted_K-Cl,g(r)_weighted_Ca-K,g(r)_weighted_Cl-Cl,g(r)_weighted_Ca-Cl,g(r)_weighted_Ca-Ca,S_i_K-Cl,S_i_Ca-Cl,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.94714,0
0.1494360513131313,0.003632562671453693,0.004863299282939727,0.0022732376598100157,0.018148161065104994,0.00451754644033779,0.0006366222493782641,1.0,1.0,3.94714,0
0.2988721026262626,0.0035440952310535267,0.004316690526350139,0.002832532819160955,0.0226046265699337,0.0056503918957483785,0.0005891271208518133,1.0,1.0,3.94714,0
0.44830815393939394,0.0035080697188938866,0.004235756967248695,0.002797082436885847,0.022363779707910578,0.005607869162922819,0.0005821041486104682,1.0,1.0,3.94714,0
0.5977442052525253,0.003472044206734246,0.004154823436386614,0.0027616320704965873,0.02212293299024534,0.005565346430014228,0.0005750811764014597,1.0,1.0,3.94714,0
0.7471802565656566,0.0034360186944385985,0.004314854332541495,0.002726181673188669,0.021882086421124065,0.005522823697268012,0.0005862495934152697,1.0,1.0,3.94714,0
0.8966163078787879,0.0033999931821738893,0.007597622711522369,0.0028630860543622377,0.02164123973631651,0.005480300964481603,0.0008622297626489766,1.0,1.0,3.94714,0
1.0460523591919193,0.0033639676700142483,0.0058814333427670805,0.002860878000410707,0.02140039295672721,0.005437778231573012,0.0007216954755133821,1.0,1.0,3.94714,0
1.1954884105050505,0.003327942157854608,0.003964366421615836,0.002619830496170603,0.021159546081961373,0.005395255456737494,0.0005601091415646369,1.0,1.0,3.94714,0
1.3449244618181817,0.0032919166456949677,0.0037501558604188362,0.002584380129781343,0.02091869926174734,0.005352732668936079,0.0005399662939331297,1.0,1.0,3.94714,0
1.4943605131313131,0.0032558911335353272,0.0036692223013173922,0.0025489297451067026,0.02067785269262607,0.005310209936027488,0.0005329433216904809,1.0,1.0,3.94714,0
1.6437965644444446,0.003219865621306021,0.0035882889387384284,0.0025134793426183507,0.020437005994681016,0.005267687203202972,0.000525920349478324,1.0,1.0,3.94714,0
1.7932326157575758,0.003358709252302552,0.0035073554308933078,0.0026708753317859543,0.021139977491335487,0.005819339543374645,0.0005188973772401274,1.0,1.0,3.94714,0
1.942668667070707,0.00387235062336106,0.0036447128207416656,0.003266064609421073,0.02303784203411117,0.007093695201542719,0.0007329487283020635,1.0,1.0,3.94714,0
2.0921047183838386,0.0034036610662332724,0.0038607261150231673,0.0028864366826882497,0.015947126511850932,0.005497725951944928,0.0006231775581867419,1.0,1.0,3.94714,0
2.24154076969697,0.003075763572496049,0.003507508194130053,0.0023716778226768385,0.019473618965739778,0.023090375257889584,0.0004978284605687128,1.0,1.0,3.94714,0
2.390976821010101,0.0030397380603364088,0.0031836211950291267,0.002336227453162132,0.01923277237034352,0.32357299254742367,0.0004908054883394203,1.0,1.0,3.94714,0
2.540412872323232,0.0030037125481734437,0.0031026876359276836,0.002300777035513847,0.01899192538605142,0.73943630644336,0.00048378251611390713,1.0,0.8699633851321822,3.94714,0
2.6898489236363634,0.0029676870357837845,0.0030217541935355133,0.002265326669124587,0.01875107881693015,0.7213527912082389,0.00047675953439464924,1.0,1.0908315308171626e-05,3.94714,0
2.839284974949495,0.0029316615236164105,0.004581587277268453,0.002229876302735327,0.04609811271390614,0.45482415510193347,0.0006929619623357668,1.0,1.0908315308171626e-05,3.94714,0
2.9887210262626263,0.005467492803458815,0.00817395704287451,0.00275592812609899,0.09650012325700062,0.2429222502389494,0.000981975544586968,1.0,1.0908315308171626e-05,3.94714,0
3.1381570775757575,0.007485156071601821,0.013724561574093632,0.0022754339545790424,0.22434438595087494,0.1250082337714047,0.0006687982479128719,1.0,1.0908315308171626e-05,3.94714,0
3.287593128888889,0.013098093407842577,0.025231156028303205,0.0023358196022957045,0.39392267556043825,0.07231208711269077,0.00044866763364047324,1.0,1.0908315308171626e-05,3.94714,0
3.4370291802020203,0.02611167211272323,0.051309942981780196,0.003159016602362884,0.5567397090241529,0.04758057320521969,0.000615502081946456,1.0,1.0908315308171626e-05,3.94714,0
3.5864652315151515,0.05044793000569123,0.09910197482319472,0.0076263368261125725,0.6638901715575817,0.03248187977802354,0.0014741573434307001,1.0,1.0908315308171626e-05,3.94714,0
3.7359012828282827,0.08487586150976682,0.15307931187449092,0.015582993177068002,0.7179665161628073,0.028225194152646838,0.0038959732698222414,1.0,1.0908315308171626e-05,3.94714,0
3.885337334141414,0.12441107186101444,0.22440352612331022,0.03285642716095042,0.7272468889226108,0.02450568271700829,0.008865041405619249,1.0,1.0908315308171626e-05,3.94714,0
4.034773385454545,0.15564370400759323,0.28753918810089746,0.056348684054106576,0.6995917714527495,0.024463159936942182,0.020591061651699657,1.0,1.0908315308171626e-05,3.94714,0
4.184209436767677,0.18439243468016137,0.338639504077507,0.0774284359484222,0.653123557894967,0.024420637222651805,0.03326840481026037,1.0,1.0908315308171626e-05,3.94714,0
4.333645488080808,0.20402063558121625,0.37669804206150476,0.09876850017827309,0.5992219129688332,0.028024822205015777,0.04299368130664284,1.0,1.0908315308171626e-05,3.94714,0
4.48308153939394,0.21926873678971545,0.3989791006921935,0.1111883308967156,0.5577412829445058,0.032029711197660196,0.047669016961862674,0.5591232910443054,1.0908315308171626e-05,3.94714,0
4.632517590707071,0.22142864162962533,0.40458342331544184,0.11579753048462474,0.5210827940018611,0.03740400820394991,0.048401482313649075,0.0003427531240185059,1.0908315308171626e-05,3.94714,0
4.781953642020202,0.21921169689317757,0.39714488962338634,0.11329290671689798,0.4993298422702926,0.04357439683383854,0.048013138992722706,0.0003427531240185059,1.0908315308171626e-05,3.94714,0
4.931389693333333,0.210110168549641,0.38444024357649437,0.10836798418119542,0.4951492725077767,0.05129930169049787,0.04626720164273017,0.0003427531240185059,1.0908315308171626e-05,3.94714,0
5.080825744646464,0.20001807650320644,0.36735109219085904,0.1011230185439006,0.49326890583959865,0.06360306293037549,0.04195837695370761,0.0003427531240185059,7.1051391744855625e-06,3.94714,0
5.230261795959596,0.18862702785851024,0.3452609348088722,0.09245296948605278,0.4792460795130991,0.07366871716786212,0.03520079833914415,0.0003427531240185059,2.318983347219121e-15,3.94714,0
5.379697847272727,0.17625105690382542,0.320009630708489,0.08091900690757291,0.4620499630946146,0.08512410505779694,0.026607472785664048,0.0003427531240185059,2.318983347219121e-15,3.94714,0
5.529133898585859,0.1633680931011984,0.29671078811046514,0.0697897457137946,0.43779661352421606,0.0980777260536022,0.019282328741953375,0.0003427531240185059,2.318983347219121e-15,3.94714,0
5.67856994989899,0.152292828052318,0.2766148509017309,0.06133786037669676,0.41220859379578084,0.11014360205125319,0.015131022844498047,0.0003427531240185059,2.318983347219121e-15,3.94714,0
5.828006001212121,0.14141381461967156,0.2564455591288981,0.05239799609106862,0.39375683396094285,0.12132029974780932,0.011145844351471266,0.0003427531240185059,2.318983347219121e-15,3.94714,0
5.9774420525252525,0.13117281149393614,0.23671188567465387,0.04553204262391483,0.3791131501321821,0.12876105257082107,0.009066324257752445,0.0003427531240185059,2.318983347219121e-15,3.94714,0
6.126878103838384,0.12223497655770642,0.22228250471974073,0.040330544042680876,0.3707059458219239,0.13397760752648527,0.008195986888297813,0.0003427531240185059,2.318983347219121e-15,3.94714,0
6.276314155151515,0.11555657966054256,0.20967910559496372,0.036933640030891716,0.3671076162901498,0.1352794654480939,0.007931658324161376,0.0003427531240185059,2.318983347219121e-15,3.94714,0
6.425750206464646,0.10930053397365636,0.19943778411647214,0.03508678007134305,0.3689395354906622,0.13457253599405414,0.007966704328884352,0.0003427531240185059,2.318983347219121e-15,3.94714,0
6.575186257777778,0.10469099945909978,0.19247545257770587,0.0334469031295108,0.3748774537604731,0.12981489094442306,0.008531553001304617,0.0003427531240185059,2.318983347219121e-15,3.94714,0
6.724622309090909,0.10354252985668932,0.19125426835367285,0.033428233069341055,0.386216394999054,0.12593138223387254,0.009052299733670485,0.0003427531240185059,2.318983347219121e-15,3.94714,0
6.874058360404041,0.10356411215685282,0.19057946819403693,0.03451762766054385,0.40134803433823185,0.11927696448463983,0.010402157368229517,0.0003427531240185059,2.318983347219121e-15,3.94714,0
7.023494411717172,0.1042085339247005,0.1899046680302296,0.03610112042053646,0.4160150099859443,0.11282835452773185,0.012213734578542787,0.0003427531240185059,2.318983347219121e-15,3.94714,0
7.172930463030303,0.10648715599554501,0.19448875966909102,0.038204098490091314,0.4308604969171928,0.10947780942570187,0.013997723383718812,0.0003427531240185059,2.318983347219121e-15,3.94714,0
7.322366514343434,0.11037126258992952,0.20249708113250173,0.04117095250216588,0.4456355718047229,0.10516386765515001,0.01614931145469274,0.0003427531240185059,2.318983347219121e-15,3.94714,0
7.471802565656565,0.11589634846409912,0.21231810800833295,0.045031536120261714,0.4563790508596889,0.09952190352457416,0.01834773192364896,0.0003427531240185059,2.318983347219121e-15,3.94714,0
7.621238616969697,0.1221072084373816,0.22333810171327984,0.049017521724714345,0.46680316603096256,0.09499448725525812,0.020766569609608918,0.0003427531240185059,1.2696893457583439e-15,3.94714,0
7.770674668282828,0.1289099627089555,0.2359625491042227,0.053126796706186245,0.47895058890783476,0.09180526090373886,0.0233518229062223,0.0003427531240185059,5.936983016935426e-21,3.94714,0
7.92011071959596,0.13541669473754284,0.24895583045243116,0.05690936701743332,0.48576894855039576,0.0871162101663395,0.02545878228256079,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.06954677090909,0.1418298474300853,0.2598725204934621,0.06032196503025039,0.490191387182007,0.08159082372034511,0.02705437421780913,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.218982822222221,0.1477201207612335,0.27066689355879675,0.06376313962577965,0.48995054058297605,0.08135340030697896,0.028441189926603525,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.368418873535354,0.15327607567128296,0.2811586976075239,0.0662087192597479,0.4896386927704347,0.07987906611225049,0.029357860693565194,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.517854924848486,0.15641229629754932,0.2882051662743111,0.06755678526855878,0.4862183571168144,0.08001185370539798,0.029626144960189584,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.667290976161617,0.15954851677367,0.29257455059116716,0.06799690200580916,0.4827980210532901,0.08129588948169582,0.029198870334333625,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.816727027474748,0.16096271147794616,0.29473776106555877,0.0677200715588989,0.4754551664738722,0.08491153929429081,0.028162152933156832,0.0003427531240185059,5.936983016935426e-21,3.94714,0
8.96616307878788,0.1603146814274711,0.2929435187533203,0.0663487339266529,0.46593583685801043,0.0877161304117238,0.02709056151266661,0.0003427531240185059,5.936983016935426e-21,3.94714,0
9.11559913010101,0.15759056851387895,0.2884902484775771,0.06423250194197193,0.45966668976346664,0.09141661555254309,0.025751277771349453,0.00022376837769543103,5.936983016935426e-21,3.94714,0
9.265035181414142,0.1547433068676197,0.2827228641398029,0.06194985006067502,0.4524734932125148,0.09279235179823178,0.024509241505774486,2.4409932157620743e-10,5.936983016935426e-21,3.94714,0
9.414471232727273,0.15101228238522643,0.27508299004922643,0.05939402901760643,0.44481293542476286,0.0968080380195787,0.02331796130078576,2.4409932157620743e-10,5.936983016935426e-21,3.94714,0
9.563907284040404,0.14629253240689225,0.26722935764034034,0.05684320321028864,0.43787600588643255,0.10097620635147839,0.021877778483114837,2.4409932157620743e-10,5.936983016935426e-21,3.94714,0
9.713343335353535,0.14223894204056173,0.2577638737599522,0.0544667316303747,0.43060342447050287,0.10435051304472052,0.020617894407534396,2.4409932157620743e-10,5.936983016935426e-21,3.94714,0
9.862779386666666,0.1381356507583853,0.2517458995366569,0.0521511049656701,0.42356362433511346,0.1068345485125415,0.0195540161880729,2.4409932157620743e-10,5.936983016935426e-21,3.94714,0
10.012215437979798,0.1348887035528838,0.24572792514840244,0.05013145061574532,0.42037832528844865,0.10842806802751268,0.01906566055583978,2.4409932157620743e-10,5.936983016935426e-21,3.94714,0
10.161651489292929,0.1319456878967331,0.23972470149472797,0.04873192297428527,0.41754985552027984,0.10880144798011712,0.01830209594950139,2.4409932157620743e-10,1.950376177777967e-21,3.94714,0
10.31108754060606,0.12873121199833354,0.2343002685445967,0.04847436622235858,0.41573760750625105,0.10875892524705733,0.017716707686013383,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
10.460523591919191,0.12658620549820673,0.22945545877974438,0.04729480963925578,0.41826148811536723,0.10871640251306272,0.017384642741073757,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
10.609959643232322,0.12540491431380596,0.22682868294109557,0.0467393530103521,0.41977746957430134,0.10867387978058735,0.01724824303095122,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
10.759395694545454,0.12431822529115487,0.2264626243446349,0.04695724750755966,0.4218395911489409,0.10863135704791904,0.017425079562846536,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
10.908831745858587,0.12417521034129621,0.2263816909834876,0.04693668281814553,0.42689660320384804,0.10706997973980488,0.01769762995903126,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.058267797171718,0.1248307363877921,0.2272318017585869,0.04817910853575065,0.4323679968480595,0.1039447609612848,0.01811484549639957,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.207703848484849,0.12594142621888785,0.2292128319580444,0.04891436166883753,0.4392330245434584,0.10143775590644366,0.01884150697454666,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.35713989979798,0.12774842215169005,0.2327336562764341,0.05014930112909259,0.44397932903712284,0.09922296181723468,0.019714633699609546,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.506575951111111,0.12995267388090884,0.23757134874583344,0.05164024878260617,0.44601345349653543,0.0968813248934434,0.020635116043262732,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.656012002424243,0.13268210815483567,0.24283684164524405,0.053164061451366526,0.45107003818585883,0.09569259046005693,0.02135339522441165,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.805448053737374,0.13521990843434017,0.24713190619005765,0.054435037933380385,0.45082919161981116,0.09357090062070687,0.021888873419749884,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
11.954884105050505,0.13677000594279048,0.2512049661906733,0.055724970433549494,0.45462058946475586,0.09050328494427927,0.02273103643946813,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
12.104320156363636,0.1394568615854507,0.255076472655337,0.056689596631508216,0.4567056799193182,0.0905780317875041,0.02356475846942224,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
12.253756207676767,0.14147683496655847,0.259156142378219,0.0574995877715296,0.456774856851562,0.09054653683382853,0.023432520629103778,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
12.403192258989899,0.14325306463282014,0.26291846727369145,0.05820955507037179,0.4565340102855143,0.09050401410021974,0.02367841125092986,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
12.55262831030303,0.14307101208514827,0.2628375337135822,0.058564026695141214,0.4522853410269576,0.09046149136622512,0.023722839969632235,2.4409932157620743e-10,2.6945256380082986e-35,3.94714,0
12.702064361616161,0.14440757643501062,0.26275660015573693,0.058733822800118775,0.44974547904905415,0.09041896863429875,0.023617348609713505,2.4409932157620743e-10,7.361034351879072e-36,3.94714,0
12.851500412929292,0.1449361365548625,0.2626756666443946,0.058408983499581915,0.44914326447093966,0.09171238385081658,0.02345998877329515,2.4409932157620743e-10,5.693974419733748e-40,3.94714,0
13.000936464242423,0.14437100607623374,0.2624992622402145,0.05765642134420482,0.44825565650305277,0.09291896099999833,0.0229844228857435,2.4409932157620743e-10,5.693974419733748e-40,3.94714,0
13.150372515555556,0.14317368207448367,0.26162377889314353,0.05673811357265966,0.4445740464943326,0.09496769257314674,0.022674415349293098,2.4409932157620743e-10,5.693974419733748e-40,3.94714,0
13.299808566868688,0.14186301398371495,0.2590527993862749,0.05585982674590462,0.44120882700911207,0.09613540855813439,0.022091738952323196,2.4409932157620743e-10,5.693974419733748e-40,3.94714,0
13.449244618181819,0.1404300270657816,0.2548347415092679,0.05469806776709246,0.43793955770910586,0.09609288582413977,0.02152734059519323,2.4409932157620743e-10,5.693974419733748e-40,3.94714,0
13.59868066949495,0.13880787854840773,0.2517848359911182,0.05387424493343118,0.43460261981286374,0.09804116834718578,0.020936195254987675,2.4409932157620743e-10,5.693974419733748e-40,3.94714,0
13.748116720808081,0.1369318597967729,0.2498843202090648,0.05293874422138294,0.4335837771787402,0.10101843486094582,0.020633188566178066,5.580365106461247e-11,5.693974419733748e-40,3.94714,0
13.897552772121212,0.13531565779101287,0.24747578398162656,0.05264330644246274,0.4305483976044771,0.10185184857829702,0.0201086329737131,4.019282573407641e-11,5.693974419733748e-40,3.94714,0
14.046988823434344,0.13448814931536698,0.24501960064319148,0.05146789288979457,0.42864119690063773,0.10211636084837611,0.019711247179762588,4.019282573407641e-11,5.693974419733748e-40,3.94714,0
14.196424874747475,0.1332625316011104,0.24256341729460087,0.05109813944615299,0.43229375410648113,0.10261689588766751,0.019655202811939106,4.019282573407641e-11,5.693974419733748e-40,3.94714,0
14.345860926060606,0.13212991605872057,0.2405674848377714,0.05080270166968943,0.4309931420528601,0.10210630433347223,0.019633083777994297,4.019282573407641e-11,5.693974419733748e-40,3.94714,0
14.495296977373737,0.1315596230227569,0.23956843781208476,0.05029377950744122,0.42956161528399633,0.10168175764566324,0.019593200580346668,4.019282573407641e-11,5.693974419733748e-40,3.94714,0
14.644733028686868,0.13206351366114083,0.23929679748403898,0.05034079569784592,0.4277564734698105,0.10207901565693787,0.01946362034932278,4.019282573407641e-11,5.0133425574976665e-40,3.94714,0
14.79416908,0.13244088243711696,0.23921586392561342,0.050471245214343034,0.43277749170239604,0.10527579398537001,0.01952805967466605,1.6002189256434265e-11,0.0,3.94714,0
