r (A),g(r)_weighted_K-Cl,g(r)_weighted_K-K,g(r)_weighted_Cl-Cl,S_i_K-Cl,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,1.0,5.06102,4.453593
0.1503410709090909,0.0,0.0,0.0,1.0,5.06102,4.453593
0.3006821418181818,0.0,0.0,0.0,1.0,5.06102,4.453593
0.45102321272727275,0.0,0.0,0.0,1.0,5.06102,4.453593
0.6013642836363636,0.0,0.0,0.0,1.0,5.06102,4.453593
0.7517053545454545,0.0,0.0,0.0,1.0,5.06102,4.453593
0.9020464254545455,0.0,0.0,0.0,1.0,5.06102,4.453593
1.0523874963636364,0.0,0.0,0.0,1.0,5.06102,4.453593
1.2027285672727273,0.0,0.0,0.0,1.0,5.06102,4.453593
1.3530696381818181,0.0,0.0,0.0,1.0,5.06102,4.453593
1.503410709090909,0.0,0.0,0.0,1.0,5.06102,4.453593
1.65375178,0.0,0.0,0.0,1.0,5.06102,4.453593
1.804092850909091,0.0,0.0,0.0,1.0,5.06102,4.453593
1.9544339218181819,0.0,0.0,0.0,1.0,5.06102,4.453593
2.1047749927272728,0.0,0.0,0.0,1.0,5.06102,4.453593
2.2551160636363634,0.0,0.0,0.0,1.0,5.06102,4.453593
2.4054571345454545,0.0,0.0,0.0,1.0,5.06102,4.453593
2.5557982054545456,0.0467294566551652,0.0,0.0,1.0,5.06102,4.453593
2.7061392763636363,0.4856205175846513,0.0,0.0,1.0,5.06102,4.453593
2.8564803472727274,1.1880971593995895,0.0016886237819269145,0.0,1.0,5.06102,4.453593
3.006821418181818,1.3899723842477054,0.008078252236776554,0.00963236084590734,0.6777415055267179,5.06102,4.453593
3.157162489090909,1.1488341168559448,0.023980807448581838,0.02754037224340427,0.6777415055267179,5.06102,4.453593
3.30750356,0.8198924295720325,0.06247040297726025,0.06675290226546665,0.6777415055267179,5.06102,4.453593
3.457844630909091,0.5730018233761883,0.13725674590381506,0.12726722626692588,0.6777415055267179,5.06102,4.453593
3.608185701818182,0.4007502933716396,0.2266860972782785,0.20477321118717912,0.6777415055267179,5.06102,4.453593
3.7585267727272726,0.3033996153844094,0.32683001360174513,0.29479222585796594,0.6777415055267179,5.06102,4.453593
3.9088678436363637,0.23805499924037923,0.41926649763733376,0.3817304622598292,0.6777415055267179,5.06102,4.453593
4.059208914545454,0.19897333515001206,0.48827162822423664,0.4582033548159828,0.6777415055267179,5.06102,4.453593
4.2095499854545455,0.1754235442133654,0.52763911810881,0.5125849602827752,0.6777415055267179,5.06102,4.453593
4.359891056363637,0.1624957569906797,0.5379223182005284,0.539848676267435,0.6777415055267179,5.06102,4.453593
4.510232127272727,0.15611526592996053,0.5351026441401738,0.5456529766041188,0.6777415055267179,5.06102,4.453593
4.660573198181818,0.1549767084099256,0.5120714865115937,0.5305936638946023,0.6777415055267179,5.06102,4.453593
4.810914269090909,0.15829429438209577,0.480901188664263,0.5041524624213349,0.6777415055267179,5.06102,4.453593
4.96125534,0.1661581851436174,0.4468994121331029,0.47102795125252406,0.6777415055267179,5.06102,4.453593
5.111596410909091,0.1792740668416558,0.41379939389972287,0.4364035379462936,0.6777415055267179,5.06102,4.453593
5.261937481818181,0.19673388495945612,0.38851691116539394,0.4092494638040634,0.6777415055267179,5.06102,4.453593
5.4122785527272725,0.21839257235242326,0.37056882722808027,0.3894417900389495,0.6777415055267179,5.06102,4.453593
5.562619623636364,0.24458160326480485,0.3584572873509253,0.37510256248615437,0.6777415055267179,5.06102,4.453593
5.712960694545455,0.27572337922785467,0.3519040448369209,0.3628815193143998,0.6777415055267179,5.06102,4.453593
5.863301765454545,0.31057917043650735,0.3449323993180703,0.3494888574857362,0.6777415055267179,5.06102,4.453593
6.013642836363636,0.34753963647416686,0.33220589811313606,0.33207595620890856,0.12299362959482774,5.06102,4.453593
6.163983907272727,0.38243058449747186,0.31348963456323636,0.3093528023699559,0.021177207486265375,5.06102,4.453593
6.314324978181818,0.4117117849080039,0.29414097222832647,0.2875754993504176,0.021177207486265375,5.06102,4.453593
6.464666049090909,0.4336578655428678,0.27499820689595283,0.2683844164536654,0.021177207486265375,5.06102,4.453593
6.61500712,0.4444714108949362,0.2598321316989184,0.2532505591773967,0.021177207486265375,5.06102,4.453593
6.765348190909091,0.44671194369648554,0.25175267614529717,0.2439205012455123,0.021177207486265375,5.06102,4.453593
6.915689261818182,0.44095549143530066,0.2496748917858417,0.2398013203958368,0.021177207486265375,5.06102,4.453593
7.066030332727273,0.42850040431873415,0.25088632166216235,0.24219733847118022,0.021177207486265375,5.06102,4.453593
7.216371403636364,0.41146197388903316,0.25725232870625525,0.24940799434925648,0.021177207486265375,5.06102,4.453593
7.366712474545454,0.3908695679747643,0.268903735487006,0.260767972927051,0.021177207486265375,5.06102,4.453593
7.517053545454545,0.3701122745517325,0.28361373105930016,0.2759753100162597,0.021177207486265375,5.06102,4.453593
7.667394616363636,0.3503066809988966,0.3002790100233502,0.29423077103659157,0.021177207486265375,5.06102,4.453593
7.8177356872727275,0.33255848484126443,0.3180281228806888,0.3124862319224539,0.021177207486265375,5.06102,4.453593
7.968076758181818,0.3172946312141214,0.3361462405851937,0.33099605251928155,0.021177207486265375,5.06102,4.453593
8.118417829090909,0.3051161592382914,0.35066578421158356,0.3491417770619818,0.021177207486265375,5.06102,4.453593
8.2687589,0.2956099762341816,0.36223831703398746,0.3656955604928972,0.021177207486265375,5.06102,4.453593
8.419099970909091,0.28879632603823113,0.3734700668355731,0.37786586783978515,0.021177207486265375,5.06102,4.453593
8.569441041818182,0.2851452339747942,0.38125057915317845,0.38624073641563783,0.021177207486265375,5.06102,4.453593
8.719782112727273,0.28374054178876984,0.3850090059295009,0.39093015027687716,0.021177207486265375,5.06102,4.453593
8.870123183636364,0.28423285160911543,0.3853851561710925,0.39208966703562,0.008611764405333693,5.06102,4.453593
9.020464254545454,0.2862002328237311,0.3821194825556238,0.3900128120629612,0.0002524077388935028,5.06102,4.453593
9.170805325454545,0.28964409396287716,0.377157741962444,0.3837404229206025,0.0002524077388935028,5.06102,4.453593
9.321146396363636,0.294983616363318,0.3700322423872191,0.375901174104331,0.0002524077388935028,5.06102,4.453593
9.471487467272727,0.3020985652491809,0.3611910520940616,0.36592011037631533,0.0002524077388935028,5.06102,4.453593
9.621828538181818,0.31027004779115275,0.3513874015235279,0.35491723743015247,0.0002524077388935028,5.06102,4.453593
9.77216960909091,0.3194075688890173,0.3408582647827333,0.344863793861093,0.0002524077388935028,5.06102,4.453593
9.92251068,0.3291349781622929,0.3340305813319782,0.33409775293122934,0.0002524077388935028,5.06102,4.453593
10.072851750909091,0.3388256150759473,0.32720289788122314,0.3246033863012061,0.0002524077388935028,5.06102,4.453593
10.223192821818182,0.3477233588830767,0.32058440669060806,0.3165607016230707,0.0002524077388935028,5.06102,4.453593
10.373533892727272,0.355203569162579,0.3144056353484912,0.30986712533171185,0.0002524077388935028,5.06102,4.453593
10.523874963636363,0.36084493348140617,0.3082268640063742,0.30427008445693626,0.0002524077388935028,5.06102,4.453593
10.674216034545454,0.3644315810167318,0.3046148074476652,0.3008062278265316,0.0002524077388935028,5.06102,4.453593
10.824557105454545,0.3659294649790084,0.30207919462127336,0.29891729514485876,0.0002524077388935028,5.06102,4.453593
10.974898176363636,0.36517171503608337,0.3027143954667588,0.2989169696621204,0.0002524077388935028,5.06102,4.453593
11.125239247272727,0.36239653844961106,0.30532974057992357,0.3008410882264274,0.0002524077388935028,5.06102,4.453593
11.275580318181818,0.3583203664013226,0.30816691349617265,0.30447739576164823,0.0002524077388935028,5.06102,4.453593
11.42592138909091,0.3536118426748123,0.3118467664507706,0.3095327543034087,0.0002524077388935028,5.06102,4.453593
11.57626246,0.34818201318924213,0.31803615441716876,0.3149640546394955,0.0002524077388935028,5.06102,4.453593
11.72660353090909,0.34199857764946195,0.32426172975312806,0.3209539893077481,0.0002524077388935028,5.06102,4.453593
11.876944601818181,0.33601680586309396,0.33051152150153873,0.3273769472090804,0.00012344261366389734,5.06102,4.453593
12.027285672727272,0.3304048333834252,0.33488514859690643,0.33390459436136727,9.043247159118894e-06,5.06102,4.453593
12.177626743636363,0.3252229816465043,0.33812164798634275,0.33998974786521663,9.043247159118894e-06,5.06102,4.453593
12.327967814545454,0.3209165652591396,0.34151171579059736,0.3446426741204339,9.043247159118894e-06,5.06102,4.453593
12.478308885454545,0.31778511286667455,0.34539551480359465,0.3487409946842266,9.043247159118894e-06,5.06102,4.453593
12.628649956363637,0.31515276236877393,0.3485510616347375,0.3519275843937604,9.043247159118894e-06,5.06102,4.453593
12.778991027272728,0.3136490294774185,0.34951512524560574,0.3533829797103204,9.043247159118894e-06,5.06102,4.453593
12.929332098181819,0.3135692683333333,0.35047918885647406,0.35413192159794005,9.043247159118894e-06,5.06102,4.453593
13.079673169090908,0.3135692683333333,0.3500079225004359,0.3529915535271757,9.043247159118894e-06,5.06102,4.453593
13.23001424,0.315083392690115,0.3484975561754877,0.3511911879389167,9.043247159118894e-06,5.06102,4.453593
13.38035531090909,0.3175584126756071,0.3454055521712894,0.3487923222194336,9.043247159118894e-06,5.06102,4.453593
13.530696381818181,0.3206101833529268,0.34209011393805144,0.34537805842632446,9.043247159118894e-06,5.06102,4.453593
13.681037452727272,0.32394299938399845,0.3384634249096457,0.3412588775108647,9.043247159118894e-06,5.06102,4.453593
13.831378523636364,0.3275940917530842,0.3345796257289605,0.33744275436032234,9.043247159118894e-06,5.06102,4.453593
13.981719594545455,0.33078945396974063,0.33118635238575844,0.33354082050988454,9.043247159118894e-06,5.06102,4.453593
14.132060665454546,0.33481387274107344,0.3281787925180574,0.3297767211203406,9.043247159118894e-06,5.06102,4.453593
14.282401736363637,0.3385557336360453,0.3251712326503564,0.3265937178149524,9.043247159118894e-06,5.06102,4.453593
14.432742807272728,0.34154543433790885,0.3234401589909156,0.323410714259017,9.043247159118894e-06,5.06102,4.453593
14.583083878181817,0.3439794960062247,0.3226959466606104,0.32174683913144564,9.043247159118894e-06,5.06102,4.453593
14.733424949090908,0.34438550869815254,0.3219517343303052,0.3202257907086084,9.043247159118894e-06,5.06102,4.453593
14.88376602,0.3445955239111399,0.32120752199999997,0.3187606940116492,2.925756873597961e-06,5.06102,4.453593
