r (A),g(r)_weighted_K-F,g(r)_weighted_K-K,g(r)_weighted_F-F,S_i_K-F,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,1.0,4.32316,4.22517
0.150470873160609,0.0,0.0,0.0,1.0,4.32316,4.22517
0.300941746321218,0.0,0.0,0.0,1.0,4.32316,4.22517
0.451412619481827,0.0,0.0,0.0,1.0,4.32316,4.22517
0.601883492642436,0.0,0.0,0.0,1.0,4.32316,4.22517
0.752354365803045,0.0,0.0,0.0,1.0,4.32316,4.22517
0.902825238963654,0.0,0.0,0.0,1.0,4.32316,4.22517
1.053296112124263,0.0,0.0,0.0,1.0,4.32316,4.22517
1.203766985284872,0.0,0.0,0.0,1.0,4.32316,4.22517
1.354237858445481,0.0,0.0,0.0,1.0,4.32316,4.22517
1.50470873160609,0.0,0.0,0.0,1.0,4.32316,4.22517
1.6551796047666991,0.0,0.0,0.0,1.0,4.32316,4.22517
1.805650477927308,0.0,0.0,0.0,1.0,4.32316,4.22517
1.956121351087917,0.0,0.0,0.0,1.0,4.32316,4.22517
2.106592224248526,0.08638736153608342,0.0,0.0,1.0,4.32316,4.22517
2.257063097409135,0.6369264532759518,0.0,0.0,1.0,4.32316,4.22517
2.407533970569744,1.2745359402396121,0.0,0.0,1.0,4.32316,4.22517
2.558004843730353,1.2589119389088776,0.0,0.014561980160918201,0.8338102818594475,4.32316,4.22517
2.708475716890962,0.9192315212190512,0.0029056277181212288,0.03580199782900431,0.7104172106408861,4.32316,4.22517
2.858946590051571,0.6192470806827475,0.013503127128688789,0.07584200493968951,0.7104172106408861,4.32316,4.22517
3.00941746321218,0.41394637581055727,0.07023470064637677,0.14314855707154714,0.7104172106408861,4.32316,4.22517
3.159888336372789,0.301183797820904,0.18394630094715758,0.2341066448493897,0.7104172106408861,4.32316,4.22517
3.3103592095333982,0.2319988999542333,0.33044121196607235,0.3402784312021857,0.7104172106408861,4.32316,4.22517
3.4608300826940073,0.19415907309889016,0.4812974979281637,0.43048564098866776,0.7104172106408861,4.32316,4.22517
3.611300955854616,0.17284021285220136,0.5668302062883653,0.4987442972320203,0.7104172106408861,4.32316,4.22517
3.761771829015225,0.16202399369289522,0.5982121663387555,0.529914615048064,0.7104172106408861,4.32316,4.22517
3.912242702175834,0.16015682873997644,0.5895718616311515,0.5351137459611419,0.7104172106408861,4.32316,4.22517
4.062713575336443,0.16521455803458984,0.5534388509780239,0.5204322581554488,0.7104172106408861,4.32316,4.22517
4.213184448497052,0.17644242803958976,0.5065611636327084,0.4933280402857023,0.7104172106408861,4.32316,4.22517
4.363655321657661,0.1927166124312263,0.4638843555771901,0.46252361913395257,0.7104172106408861,4.32316,4.22517
4.51412619481827,0.21421419327399088,0.4229207554420973,0.43201352339986243,0.7104172106408861,4.32316,4.22517
4.664597067978879,0.24112018938619822,0.3881993792930055,0.4046768372779145,0.7104172106408861,4.32316,4.22517
4.815067941139488,0.2731203908563874,0.35696409799955325,0.37643707065588883,0.7104172106408861,4.32316,4.22517
4.965538814300097,0.30855937596978694,0.3276688943048293,0.3462856343428325,0.20974968065812438,4.32316,4.22517
5.116009687460706,0.34660201833893045,0.3004639631456393,0.3154242496661477,0.04046588956698094,4.32316,4.22517
5.266480560621315,0.38331303899170854,0.2764793376322564,0.2884642973644804,0.04046588956698094,4.32316,4.22517
5.416951433781924,0.4138805915627989,0.25736936095122354,0.2671130744352085,0.04046588956698094,4.32316,4.22517
5.567422306942533,0.4356668453681046,0.24406641856857553,0.251516790266281,0.04046588956698094,4.32316,4.22517
5.717893180103142,0.44428371749966816,0.2372291178554871,0.24308724144192542,0.04046588956698094,4.32316,4.22517
5.868364053263751,0.4411336544147423,0.23812584517184954,0.2431827007863962,0.04046588956698094,4.32316,4.22517
6.01883492642436,0.42841761180353155,0.24369951242666887,0.24821738974683683,0.04046588956698094,4.32316,4.22517
6.169305799584969,0.4091041525321919,0.2548719210349555,0.25877408865859225,0.04046588956698094,4.32316,4.22517
6.319776672745578,0.38635234957308234,0.2725019329964372,0.27433956926580777,0.04046588956698094,4.32316,4.22517
6.4702475459061874,0.3622949939554463,0.29531397239716933,0.29282913718398185,0.04046588956698094,4.32316,4.22517
6.6207184190667965,0.3393107983265256,0.3181260117979014,0.31334103932324686,0.04046588956698094,4.32316,4.22517
6.7711892922274055,0.3206131571070705,0.3403334954243685,0.3338529414625118,0.04046588956698094,4.32316,4.22517
6.9216601653880145,0.3052832959241727,0.3608269636567852,0.3530567343825731,0.04046588956698094,4.32316,4.22517
7.072131038548624,0.29354789925179064,0.37802774551550283,0.3691951504799167,0.04046588956698094,4.32316,4.22517
7.222601911709232,0.285241790586279,0.3901483286726897,0.3806011102155904,0.04046588956698094,4.32316,4.22517
7.373072784869841,0.2805587079060815,0.3949250730064909,0.3866891176998473,0.04046588956698094,4.32316,4.22517
7.52354365803045,0.27973318551514026,0.3943311307743592,0.3883829270847041,0.008999663430500696,4.32316,4.22517
7.674014531191059,0.2822181221895335,0.3895772803681908,0.3854639823452895,0.0009992756953518523,4.32316,4.22517
7.824485404351668,0.2874355136347721,0.3801736596179082,0.37897211298455097,0.0009992756953518523,4.32316,4.22517
7.974956277512277,0.29515960153639464,0.3678246877711261,0.37007322660945874,0.0009992756953518523,4.32316,4.22517
8.125427150672886,0.30539470473240815,0.35549270437716696,0.3590211514841926,0.0009992756953518523,4.32316,4.22517
8.275898023833495,0.31747705804731774,0.3432611458698882,0.34699132616621087,0.0009992756953518523,4.32316,4.22517
8.426368896994104,0.3300585435680234,0.3307287706586073,0.33517836906459975,0.0009992756953518523,4.32316,4.22517
8.576839770154713,0.3418949710812165,0.319963858687781,0.32457014377593985,0.0009992756953518523,4.32316,4.22517
8.727310643315322,0.3518972299207167,0.31103923813164447,0.3156443535104967,0.0009992756953518523,4.32316,4.22517
8.877781516475931,0.3601982628661938,0.304371276133014,0.3083271949706905,0.0009992756953518523,4.32316,4.22517
9.02825238963654,0.3660052853896387,0.29987551676002416,0.3037377739440973,0.0009992756953518523,4.32316,4.22517
9.17872326279715,0.36728960430831514,0.2973143696787466,0.3010947492031738,0.0009992756953518523,4.32316,4.22517
9.329194135957758,0.366665235034465,0.29827166466114824,0.30112681794890456,0.0009992756953518523,4.32316,4.22517
9.479665009118367,0.36379037502322653,0.30125214189335914,0.3035756094723315,0.0009992756953518523,4.32316,4.22517
9.630135882278976,0.35853702361338546,0.30863657923451404,0.30770413775375666,0.0009992756953518523,4.32316,4.22517
9.780606755439585,0.35160606124669314,0.31602101657566883,0.31341749862359747,0.0009992756953518523,4.32316,4.22517
9.931077628600194,0.3443037133897736,0.3234054539168237,0.320284091823771,0.0002363990433208394,4.32316,4.22517
10.081548501760803,0.33685548631921486,0.33078989125797853,0.3274303886641662,5.2737765493355315e-05,4.32316,4.22517
10.232019374921412,0.32971095604915646,0.33749579976996535,0.33432794333392624,5.2737765493355315e-05,4.32316,4.22517
10.382490248082021,0.3234383431173181,0.3440461346351867,0.3407017886606658,5.2737765493355315e-05,4.32316,4.22517
10.53296112124263,0.3185345490273884,0.34980766375394123,0.34669613449131864,5.2737765493355315e-05,4.32316,4.22517
10.68343199440324,0.3144134362688147,0.35418126282646356,0.35017367007751743,5.2737765493355315e-05,4.32316,4.22517
10.833902867563848,0.3124205009593375,0.35605449589854243,0.35231521206536237,5.2737765493355315e-05,4.32316,4.22517
10.984373740724457,0.3120885021498572,0.3561536897066221,0.3528776476423249,5.2737765493355315e-05,4.32316,4.22517
11.134844613885067,0.31334323850737217,0.3559284045002325,0.35206293675405353,5.2737765493355315e-05,4.32316,4.22517
11.285315487045676,0.3159715689792435,0.35105397005460764,0.3504671943067248,5.2737765493355315e-05,4.32316,4.22517
11.435786360206285,0.31915606520177775,0.3461795356089828,0.34653340485535855,5.2737765493355315e-05,4.32316,4.22517
11.586257233366894,0.323462899904975,0.34130510116335794,0.3426754764985984,5.2737765493355315e-05,4.32316,4.22517
11.736728106527503,0.3277925279648439,0.3362094097489914,0.3384550823334159,5.2737765493355315e-05,4.32316,4.22517
11.887198979688112,0.332347469683621,0.3311811399253686,0.33389375008254063,5.2737765493355315e-05,4.32316,4.22517
12.03766985284872,0.3370539677772195,0.32669913876138296,0.32935690584679245,5.2737765493355315e-05,4.32316,4.22517
12.18814072600933,0.3409336711880824,0.32369298676169445,0.32589142466344617,5.2737765493355315e-05,4.32316,4.22517
12.338611599169939,0.34370323162008154,0.3208854659984228,0.322926184101404,3.0708034624817355e-05,4.32316,4.22517
12.489082472330548,0.3454596059491212,0.31813802583294315,0.3213212311297853,3.892100405536372e-06,4.32316,4.22517
12.639553345491157,0.3464414517572761,0.31813802583294315,0.32050551093740914,3.892100405536372e-06,4.32316,4.22517
12.790024218651766,0.3460668051428602,0.31813802583294315,0.32030015424353364,3.892100405536372e-06,4.32316,4.22517
12.940495091812375,0.3449631117017524,0.3202555326423574,0.32189240235480077,3.892100405536372e-06,4.32316,4.22517
13.090965964972984,0.34285349207788585,0.32313876373020367,0.3233028789077435,3.892100405536372e-06,4.32316,4.22517
13.241436838133593,0.3401930352296723,0.32602199481804994,0.3256093335791026,3.892100405536372e-06,4.32316,4.22517
13.391907711294202,0.3372996443789664,0.3289052259058962,0.32813623763301464,3.892100405536372e-06,4.32316,4.22517
13.542378584454811,0.3339859226892178,0.33178964281744955,0.3308341785833958,3.892100405536372e-06,4.32316,4.22517
13.69284945761542,0.33131483108643844,0.33587737927665096,0.3341444240312646,3.892100405536372e-06,4.32316,4.22517
13.843320330776029,0.32873330382848,0.33905053396106055,0.3362986420641555,3.892100405536372e-06,4.32316,4.22517
13.993791203936638,0.32652250060362953,0.34072950582566464,0.3384528600970463,3.892100405536372e-06,4.32316,4.22517
14.144262077097247,0.3255858840675898,0.34113783485525806,0.34021981386949474,3.892100405536372e-06,4.32316,4.22517
14.294732950257856,0.3255969099561339,0.3413493653974614,0.3414481112235897,3.892100405536372e-06,4.32316,4.22517
14.445203823418463,0.325109063758289,0.3413493653974614,0.3419891746804732,3.892100405536372e-06,4.32316,4.22517
14.595674696579072,0.32517818898705214,0.3405068242479284,0.34114621979803733,3.892100405536372e-06,4.32316,4.22517
14.746145569739681,0.3262730791601898,0.3390451049849882,0.3399657723720534,3.16444256219046e-06,4.32316,4.22517
14.89661644290029,0.32758434231064515,0.33770814235867613,0.3378573808904129,0.0,4.32316,4.22517
