r (A),g(r)_weighted_Na-F,g(r)_weighted_Na-Na,g(r)_weighted_F-F,S_i_Na-F,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,1.0,3.89484,4.005403
0.12861723102594927,0.0,0.0,0.0,1.0,3.89484,4.005403
0.25723446205189854,0.0,0.0,0.0,1.0,3.89484,4.005403
0.38585169307784783,0.0,0.0,0.0,1.0,3.89484,4.005403
0.5144689241037971,0.0,0.0,0.0,1.0,3.89484,4.005403
0.6430861551297463,0.0,0.0,0.0,1.0,3.89484,4.005403
0.7717033861556957,0.0,0.0,0.0,1.0,3.89484,4.005403
0.9003206171816449,0.0,0.0,0.0,1.0,3.89484,4.005403
1.0289378482075942,0.0,0.0,0.0,1.0,3.89484,4.005403
1.1575550792335434,0.0,0.0,0.0,1.0,3.89484,4.005403
1.2861723102594926,0.0,0.0,0.0,1.0,3.89484,4.005403
1.4147895412854419,0.0,0.0,0.0,1.0,3.89484,4.005403
1.5434067723113913,0.0,0.0,0.0,1.0,3.89484,4.005403
1.6720240033373406,0.0,0.0,0.0,1.0,3.89484,4.005403
1.8006412343632898,0.031088915850573814,0.0,0.0,1.0,3.89484,4.005403
1.929258465389239,0.4020730485738212,0.0,0.0,1.0,3.89484,4.005403
2.0578756964151883,1.1430895367977407,0.0,0.0,1.0,3.89484,4.005403
2.1864929274411375,1.3143932993761849,0.0034148117949471344,0.01540553449985527,0.748512846651373,3.89484,4.005403
2.315110158467087,1.0708290081243321,0.012049730392080191,0.03545336075439905,0.748512846651373,3.89484,4.005403
2.443727389493036,0.7302590860487835,0.04353982421306364,0.07443212573959163,0.748512846651373,3.89484,4.005403
2.5723446205189853,0.49360940235731576,0.11496417733743997,0.13531233897129058,0.748512846651373,3.89484,4.005403
2.7009618515449345,0.34512542901726406,0.22045281836350972,0.21619030995872182,0.748512846651373,3.89484,4.005403
2.8295790825708838,0.25928728559055836,0.34169352338295933,0.3136384497253178,0.748512846651373,3.89484,4.005403
2.958196313596833,0.20821286477241185,0.45210452726696293,0.41168003409875453,0.748512846651373,3.89484,4.005403
3.0868135446227827,0.177679382365578,0.5268477272024676,0.4851783948054876,0.748512846651373,3.89484,4.005403
3.215430775648732,0.16240038068854262,0.5568094632038858,0.5241514042757321,0.748512846651373,3.89484,4.005403
3.344048006674681,0.1567066216933852,0.5560568631874071,0.5341716018695306,0.748512846651373,3.89484,4.005403
3.4726652377006304,0.15841523944705538,0.5337477738052194,0.5270662179921307,0.748512846651373,3.89484,4.005403
3.6012824687265796,0.16686095328885522,0.49397788368485723,0.5008539077179243,0.748512846651373,3.89484,4.005403
3.729899699752529,0.17991619701595785,0.4562023492722439,0.4686556765425152,0.748512846651373,3.89484,4.005403
3.858516930778478,0.19983020124486683,0.4207541340207692,0.4380579929552185,0.748512846651373,3.89484,4.005403
3.9871341618044274,0.22503989227528914,0.392557765220093,0.41242184978440566,0.748512846651373,3.89484,4.005403
4.115751392830377,0.25523846314627147,0.36967218915828814,0.3873515203905208,0.748512846651373,3.89484,4.005403
4.244368623856326,0.2914684138235101,0.3482367777113018,0.3630715427966767,0.506039997726256,3.89484,4.005403
4.372985854882275,0.3311158977501895,0.32455603691943186,0.3351453105608876,0.07505402089217052,3.89484,4.005403
4.501603085908225,0.36987946011811196,0.2995443532491578,0.30749007991859456,0.07505402089217052,3.89484,4.005403
4.630220316934174,0.40420374201582776,0.275681105069638,0.2811922220732185,0.07505402089217052,3.89484,4.005403
4.758837547960123,0.4298818645448609,0.26315650170854044,0.2613324440783883,0.07505402089217052,3.89484,4.005403
4.887454778986072,0.44421962935520387,0.25144945614913394,0.24792693690120118,0.07505402089217052,3.89484,4.005403
5.016072010012022,0.4461735166843305,0.2453223354458765,0.24024053435388484,0.07505402089217052,3.89484,4.005403
5.1446892410379705,0.4373670828636274,0.24477700918465864,0.2416543453875658,0.07505402089217052,3.89484,4.005403
5.27330647206392,0.4207683947308195,0.25326407866398704,0.24862506108329108,0.07505402089217052,3.89484,4.005403
5.401923703089869,0.3983543212066987,0.26670602927699183,0.26070082590975296,0.07505402089217052,3.89484,4.005403
5.530540934115819,0.37578965286239885,0.2839205287375444,0.2775941356352738,0.07505402089217052,3.89484,4.005403
5.6591581651417675,0.35248786307453506,0.3046373407883956,0.2981299133129298,0.07505402089217052,3.89484,4.005403
5.787775396167717,0.3317619969022973,0.3266740546550279,0.3196993800131227,0.07505402089217052,3.89484,4.005403
5.916392627193666,0.3144169175415084,0.3474128190278032,0.3406542818451897,0.07505402089217052,3.89484,4.005403
6.045009858219616,0.3009385993241113,0.36580204709001496,0.360298835657091,0.07505402089217052,3.89484,4.005403
6.173627089245565,0.2905663691425834,0.37996088860773025,0.3749569857029099,0.07505402089217052,3.89484,4.005403
6.302244320271514,0.2843748722240378,0.38400858224533874,0.3856908449451274,0.07505402089217052,3.89484,4.005403
6.430861551297464,0.2809131140265245,0.38678093853399975,0.3913755801624133,0.04582438530856074,3.89484,4.005403
6.559478782323413,0.28041071340894563,0.38873554062669047,0.3913429966943548,0.0029500011368961366,3.89484,4.005403
6.688096013349362,0.2842516393557905,0.3836817850623725,0.3878183586468376,0.0029500011368961366,3.89484,4.005403
6.816713244375311,0.28989372512136036,0.3753920711437826,0.3807724896451309,0.0029500011368961366,3.89484,4.005403
6.945330475401261,0.2983768213137413,0.36504270993350163,0.36987263591938413,0.0029500011368961366,3.89484,4.005403
7.07394770642721,0.30888401346101496,0.3529526392601186,0.3579464087777168,0.0029500011368961366,3.89484,4.005403
7.202564937453159,0.31994909233467084,0.3407201682245003,0.3453244253838218,0.0029500011368961366,3.89484,4.005403
7.331182168479108,0.33210369138080875,0.329261037746606,0.33363468817644504,0.0029500011368961366,3.89484,4.005403
7.459799399505058,0.344233035100141,0.31897255932115565,0.3230636942715167,0.0029500011368961366,3.89484,4.005403
7.588416630531007,0.35416505195965264,0.3111503399387052,0.3137803512173618,0.0029500011368961366,3.89484,4.005403
7.717033861556956,0.3626529157964813,0.3055810541229751,0.3069746822952587,0.0029500011368961366,3.89484,4.005403
7.845651092582905,0.3667147534504103,0.30501116765960173,0.30243855713985274,0.0029500011368961366,3.89484,4.005403
7.974268323608855,0.3687040719464492,0.3044412811962284,0.2998821065270466,0.0029500011368961366,3.89484,4.005403
8.102885554634804,0.3678917061318737,0.303871394732855,0.2998821065270466,0.0029500011368961366,3.89484,4.005403
8.231502785660753,0.3637708590297335,0.30622291514832894,0.3030130343186661,0.0029500011368961366,3.89484,4.005403
8.360120016686702,0.35855790113648,0.31077603905890494,0.30769880170283564,0.0029500011368961366,3.89484,4.005403
8.488737247712653,0.3522366314244719,0.3170469990182728,0.31380399016883154,0.0029500011368961366,3.89484,4.005403
8.617354478738601,0.3442614826987625,0.32387269856236944,0.32052959239773327,0.0004918769795427035,3.89484,4.005403
8.74597170976455,0.3372777685218445,0.33136068882613534,0.32763465874940545,0.00021081451627267723,3.89484,4.005403
8.874588940790499,0.33011702122119707,0.33848438013292026,0.3349270883359966,0.00021081451627267723,3.89484,4.005403
9.00320617181645,0.3240061418633063,0.3448927851533782,0.3418128239513008,0.00021081451627267723,3.89484,4.005403
9.131823402842398,0.3186838571693156,0.350115869894341,0.3476117138305317,0.00021081451627267723,3.89484,4.005403
9.260440633868347,0.3155189189153442,0.35431403350785784,0.35209403201625805,0.00021081451627267723,3.89484,4.005403
9.389057864894296,0.3134151539990334,0.3556607800935326,0.3542558327326908,0.00021081451627267723,3.89484,4.005403
9.517675095920247,0.31170860356399455,0.3540461017806414,0.35447545127878444,0.00021081451627267723,3.89484,4.005403
9.646292326946195,0.31353911397327805,0.35161614769756955,0.35383797066811695,0.00021081451627267723,3.89484,4.005403
9.774909557972144,0.3158204701857831,0.34911600063244796,0.35247683688369635,0.00021081451627267723,3.89484,4.005403
9.903526788998093,0.31824216218804646,0.3452779611414494,0.34835302023074,0.00021081451627267723,3.89484,4.005403
10.032144020024043,0.3230915251432506,0.34127971008095703,0.34385993025047706,0.00021081451627267723,3.89484,4.005403
10.160761251049992,0.32733867648259546,0.3366042607758502,0.33915532701982626,0.00021081451627267723,3.89484,4.005403
10.289378482075941,0.33260975128027187,0.3319453296496265,0.33467159220055837,0.00021081451627267723,3.89484,4.005403
10.417995713101892,0.336956962122671,0.32786614233284905,0.33054739090469715,0.00021081451627267723,3.89484,4.005403
10.54661294412784,0.34084052240158513,0.32432064826218193,0.32672140262517196,0.00021081451627267723,3.89484,4.005403
10.67523017515379,0.3438603385039407,0.32413451819729533,0.3232785348175199,0.00021081451627267723,3.89484,4.005403
10.803847406179738,0.3460646119262496,0.32394838813240867,0.321669606721789,9.942337813058916e-05,3.89484,4.005403
10.932464637205689,0.3479482453601486,0.32376225806752207,0.32083660109447587,2.718890007893358e-05,3.89484,4.005403
11.061081868231637,0.34803453809740525,0.3235761280026354,0.3204362676284696,2.718890007893358e-05,3.89484,4.005403
11.189699099257586,0.34630274286910934,0.32419063003234055,0.3210994448956561,2.718890007893358e-05,3.89484,4.005403
11.318316330283535,0.34456737037750435,0.32534397168440565,0.32254364899502747,2.718890007893358e-05,3.89484,4.005403
11.446933561309486,0.3410250742863955,0.32725971152634614,0.324790947132105,2.718890007893358e-05,3.89484,4.005403
11.575550792335434,0.3390468613071349,0.33031910201392933,0.32775341478054965,2.718890007893358e-05,3.89484,4.005403
11.704168023361383,0.33587335392702977,0.33337849250151247,0.3307158824289945,2.718890007893358e-05,3.89484,4.005403
11.832785254387332,0.33314858427402594,0.3362791493322968,0.33360574043560837,2.718890007893358e-05,3.89484,4.005403
11.961402485413283,0.33042690013452475,0.3391649573808684,0.3360077412316448,2.718890007893358e-05,3.89484,4.005403
12.090019716439231,0.3277343422165108,0.3409809759344989,0.3381885786337443,2.718890007893358e-05,3.89484,4.005403
12.21863694746518,0.32603598959100477,0.3422446302052269,0.34020988606360186,2.718890007893358e-05,3.89484,4.005403
12.34725417849113,0.32603598959100477,0.34341397849462335,0.3420514200072298,2.718890007893358e-05,3.89484,4.005403
12.47587140951708,0.32603598959100477,0.3432546606124949,0.3425266889045649,2.718890007893358e-05,3.89484,4.005403
12.604488640543028,0.32603598959100477,0.34200458707993403,0.3423888458840273,2.718890007893358e-05,3.89484,4.005403
12.733105871568977,0.32603598959100477,0.3407545135473733,0.34175136249815863,7.415154566981934e-06,3.89484,4.005403
