r (A),g(r)_weighted_Sr-Sr,g(r)_weighted_Cl-Cl,g(r)_weighted_Sr-Cl,S_i_Sr-Cl,Average_SCL,lambda_BC
0.0,0.0,0.0,0.0,1.0,4.8667,3.388477
0.13714399,0.0,0.0,0.0,1.0,4.8667,3.388477
0.27428798,0.0,0.0,0.0,1.0,4.8667,3.388477
0.41143197,0.0,0.0,0.0,1.0,4.8667,3.388477
0.54857596,0.0,0.0,0.0,1.0,4.8667,3.388477
0.68571995,0.0,0.0,0.0,1.0,4.8667,3.388477
0.82286394,0.0,0.0,0.0,1.0,4.8667,3.388477
0.96000793,0.0,0.0,0.0,1.0,4.8667,3.388477
1.09715192,0.0,0.0,0.0,1.0,4.8667,3.388477
1.23429591,0.0,0.0,0.0,1.0,4.8667,3.388477
1.3714399,0.0,-0.010199484589209424,0.0,1.0,4.8667,3.388477
1.50858389,0.0,-0.01058725879214465,0.0,1.0,4.8667,3.388477
1.64572788,0.0,-0.010975032995079877,0.0,1.0,4.8667,3.388477
1.78287187,0.0,-0.011284737947510679,0.0,1.0,4.8667,3.388477
1.92001586,0.0,-0.011342507381622432,0.0,1.0,4.8667,3.388477
2.0571598499999997,0.0,-0.01140027681573418,0.0,1.0,4.8667,3.388477
2.19430384,0.0,-0.009691698272676515,-0.002162936903928079,1.0,4.8667,3.388477
2.33144783,0.0,0.0013090107138294335,0.009391295829117692,1.0,4.8667,3.388477
2.46859182,0.0,0.012309719700335347,0.2458335919685758,1.0,4.8667,3.388477
2.6057358099999997,0.0,0.05409196462134274,0.5625286100086869,1.0,4.8667,3.388477
2.7428798,-0.0008284675238257814,0.11812676266302104,0.8418501062367818,1.0,4.8667,3.388477
2.88002379,-0.0008428906650286196,0.209706329168984,0.9545002589226496,0.8111278845811343,4.8667,3.388477
3.01716778,-0.0008573138062314579,0.3136762727319816,0.8987696557830674,0.7585834688292913,4.8667,3.388477
3.1543117699999996,0.00047815376901335456,0.48304317035521793,0.7431652374230955,0.7585834688292913,4.8667,3.388477
3.29145576,0.0033220746776028206,0.6629678084448605,0.559728455481309,0.7585834688292913,4.8667,3.388477
3.42859975,0.010895906574918464,0.8507756373313886,0.3718866049851974,0.7585834688292913,4.8667,3.388477
3.56574374,0.033401476647778955,0.9783196566428529,0.22193181498641396,0.7585834688292913,4.8667,3.388477
3.7028877299999996,0.058601566765611304,1.0065334219860715,0.13088983231340592,0.7585834688292913,4.8667,3.388477
3.84003172,0.094136069476347,1.0034167007270829,0.09952904870226559,0.7585834688292913,4.8667,3.388477
3.97717571,0.139542222235813,0.9242958838622858,0.10501188182230564,0.7585834688292913,4.8667,3.388477
4.114319699999999,0.17169233378265358,0.8074029617874142,0.12983791252493304,0.7585834688292913,4.8667,3.388477
4.25146369,0.1936326361989081,0.6543079024788314,0.1546639432275606,0.7585834688292913,4.8667,3.388477
4.38860768,0.20543429124146523,0.527723296467261,0.17948997393018815,0.7585834688292913,4.8667,3.388477
4.52575167,0.2172359462840223,0.4781195027419702,0.19180522441295286,0.7585834688292913,4.8667,3.388477
4.66289566,0.22049218720905547,0.4465324494559942,0.19836132599870004,0.7585834688292913,4.8667,3.388477
4.8000396499999995,0.22372204220856484,0.45330111107874876,0.2049174275844472,0.7585834688292913,4.8667,3.388477
4.93718364,0.2269518972080742,0.48631212692862374,0.2114735291701944,0.7585834688292913,4.8667,3.388477
5.07432763,0.21949359212528888,0.5193231427784986,0.22602030416796554,0.7585834688292913,4.8667,3.388477
5.211471619999999,0.21093349408342982,0.5393659663276927,0.2448820578645832,0.7585834688292913,4.8667,3.388477
5.3486156099999995,0.19941334102551148,0.5460620317431004,0.263743811561201,0.7585834688292913,4.8667,3.388477
5.4857596,0.18262176990705456,0.552758097158508,0.28900859252957006,0.4208081767859732,4.8667,3.388477
5.62290359,0.16548164974668414,0.5506207402435711,0.31532302157834613,0.027661390626683713,4.8667,3.388477
5.76004758,0.14861013010316304,0.5358280170941084,0.32897565954633384,0.0017209707274354795,4.8667,3.388477
5.8971915699999995,0.13405179290798416,0.5210352939446459,0.3417338354148283,0.0017209707274354795,4.8667,3.388477
6.03433556,0.1203883327164811,0.5131423954284455,0.3544920112833229,0.0017209707274354795,4.8667,3.388477
6.17147955,0.11257802000543285,0.5183577497833808,0.34820497472196527,0.0017209707274354795,4.8667,3.388477
6.308623539999999,0.10476770729438466,0.5235731041383158,0.3414914114324473,0.0017209707274354795,4.8667,3.388477
6.4457675299999995,0.09948436975239695,0.5313046829204066,0.3347778481429293,0.0017209707274354795,4.8667,3.388477
6.58291152,0.09777835676976701,0.5460443217935661,0.32755703873911574,0.0017209707274354795,4.8667,3.388477
6.72005551,0.09607234378713707,0.5607839606667255,0.3181465430406419,0.0017209707274354795,4.8667,3.388477
6.8571995,0.0967247726895966,0.5742772896305766,0.3087360473421681,0.0017209707274354795,4.8667,3.388477
6.994343489999999,0.10199774418524087,0.5819599223647073,0.29932555164369423,0.0017209707274354795,4.8667,3.388477
7.13148748,0.10727071568088516,0.589642555098838,0.29153288040252867,0.0017209707274354795,4.8667,3.388477
7.26863147,0.11316290077783264,0.5963943475815829,0.286137753146914,0.0017209707274354795,4.8667,3.388477
7.405775459999999,0.12099899773056898,0.594190630259011,0.2807426258912993,0.0017209707274354795,4.8667,3.388477
7.542919449999999,0.12883509468330534,0.5919869129364389,0.27534749863568453,0.0017209707274354795,4.8667,3.388477
7.68006344,0.13658730927299403,0.5897208383092498,0.2711913508855085,0.0017209707274354795,4.8667,3.388477
7.81720743,0.14381426685138554,0.5842114308154198,0.26782558765385506,0.0017209707274354795,4.8667,3.388477
7.95435142,0.151041224429777,0.5787020233215899,0.2644598244222016,0.0017209707274354795,4.8667,3.388477
8.09149541,0.15810829672783067,0.5731926158277598,0.2610940611905482,0.0017209707274354795,4.8667,3.388477
8.228639399999999,0.16084662754899998,0.570966485092923,0.26133572261993476,0.001390290444133712,4.8667,3.388477
8.365783389999999,0.16358495837016931,0.5689279174765716,0.2623990145295399,0.0009842941042272559,4.8667,3.388477
8.50292738,0.1663232891913387,0.5668893498602201,0.263462306439145,0.0005782977643207995,4.8667,3.388477
8.64007137,0.16571416474091422,0.5675803171074029,0.2645501087741417,0.0001765473937960856,4.8667,3.388477
8.77721536,0.16491650358437837,0.5686771619546783,0.26795706878492326,0.0001765473937960856,4.8667,3.388477
8.91435935,0.16411884242784255,0.5697740068019537,0.27136402879570476,0.0001765473937960856,4.8667,3.388477
9.05150334,0.16019525712532398,0.5668128835657551,0.2747709888064863,0.0001765473937960856,4.8667,3.388477
9.18864733,0.1557963825401225,0.562791671899865,0.27811189464774566,0.0001765473937960856,4.8667,3.388477
9.32579132,0.15139750795492105,0.558770460233975,0.28119214491262534,0.0001765473937960856,4.8667,3.388477
9.462935309999999,0.14696541531939478,0.5545115672884456,0.284272395177505,0.0001765473937960856,4.8667,3.388477
9.600079299999999,0.1425250055367956,0.5501597354757877,0.2873526454423847,0.0001765473937960856,4.8667,3.388477
9.73722329,0.13808459575419643,0.5458079036631296,0.2896372173419751,0.0001765473937960856,4.8667,3.388477
9.87436728,0.13549351131745926,0.544652124852969,0.29070050924750396,0.0001765473937960856,4.8667,3.388477
10.01151127,0.13358083816122326,0.5452542117298046,0.2917638011530328,0.0001765473937960856,4.8667,3.388477
10.14865526,0.1316681650049873,0.5458562986066402,0.2928270930585616,0.0001765473937960856,4.8667,3.388477
10.28579925,0.13108216368562023,0.5483300969620774,0.2930198787084392,0.0001765473937960856,4.8667,3.388477
10.422943239999999,0.1311913041406627,0.5522283965250478,0.2926088895419521,0.0001765473937960856,4.8667,3.388477
10.560087229999999,0.13130044459570522,0.5561266960880183,0.2921979003754649,0.0001765473937960856,4.8667,3.388477
10.697231219999999,0.13204815991430474,0.5591403649036639,0.2917869112089778,0.0001765473937960856,4.8667,3.388477
10.83437521,0.13326808021867623,0.5612263802474678,0.290513130752486,0.0001765473937960856,4.8667,3.388477
10.9715192,0.1344880005230477,0.5633123955912717,0.28900874778257984,0.0001765473937960856,4.8667,3.388477
11.10866319,0.13605029247748218,0.5645200240395495,0.2875043648126737,0.0001765473937960856,4.8667,3.388477
11.24580718,0.1379684011367977,0.5644622546059854,0.28599998184276754,0.0001765473937960856,4.8667,3.388477
11.38295117,0.13988650979611322,0.5644044851724213,0.28427903689431766,0.00013118095262188218,4.8667,3.388477
11.52009516,0.14162222645294248,0.5639621424207044,0.2825558387125571,8.5342493334752e-05,4.8667,3.388477
11.657239149999999,0.1430886711640219,0.5627491316525806,0.2808326405307965,3.950403404762238e-05,4.8667,3.388477
11.794383139999999,0.14455511587510136,0.5615361208844567,0.2793701077118973,2.407213308830132e-06,4.8667,3.388477
11.93152713,0.14579893654620124,0.5605351032758421,0.279013758383131,2.407213308830132e-06,4.8667,3.388477
12.06867112,0.1465665975984054,0.560147329077502,0.2786574090543648,2.407213308830132e-06,4.8667,3.388477
12.20581511,0.14733425865060956,0.559759554879162,0.2783010597255986,2.407213308830132e-06,4.8667,3.388477
12.3429591,0.1478014205939454,0.5594312753628332,0.27856100251770477,2.407213308830132e-06,4.8667,3.388477
12.48010309,0.14729245518861578,0.5593735059279,0.2797879759312018,2.407213308830132e-06,4.8667,3.388477
12.617247079999999,0.14678348978328615,0.5593157364929668,0.28101494934469884,2.407213308830132e-06,4.8667,3.388477
12.754391069999999,0.14618449165612524,0.55910431132363,0.28224192275819593,2.407213308830132e-06,4.8667,3.388477
12.891535059999999,0.14509797789614282,0.5575611162931664,0.2834050717669288,2.407213308830132e-06,4.8667,3.388477
13.02867905,0.14401146413616042,0.5560179212627027,0.28452292702160203,2.407213308830132e-06,4.8667,3.388477
13.16582304,0.14293139413810743,0.5544747262332513,0.28564078227627526,2.407213308830132e-06,4.8667,3.388477
13.30296703,0.14192742566350017,0.5529315312393716,0.28675863753094843,2.407213308830132e-06,4.8667,3.388477
13.44011102,0.14092345718889296,0.5513883362454918,0.2871303284665087,1.930959740574286e-06,4.8667,3.388477
13.57725501,0.13991948871428572,0.549845141251612,0.28729251788873766,1.3209878468460293e-06,4.8667,3.388477
