K-K,,K-Cl,,K-Ca,,Cl-Cl,,Ca-Cl,,Ca-Ca,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.032343051,0.027559708,0.109990177,0.020391036,0.18793256,0.052567409,0.187608191,0.051612111,0.187953533,0.058513926,0.110114627,0.030524913
0.188962457,0.025786355,0.266614998,0.017530374,0.344649547,0.051883801,0.344325389,0.051039942,0.344572288,0.05805497,0.266976009,0.027651142
0.345581863,0.025513677,0.423235053,0.017187285,0.501366534,0.051200194,0.501042587,0.050467772,0.501191042,0.057596014,0.423842184,0.027306002
0.502201269,0.025240999,0.579855108,0.016844196,0.658083521,0.050516587,0.657759785,0.049895603,0.657809796,0.057137058,0.58070836,0.026960862
0.658820675,0.024968321,0.736475163,0.016501108,0.814800508,0.049832979,0.814476983,0.049323434,0.814428551,0.056678102,0.737574535,0.026615722
0.81544008,0.024695643,0.90238925,0.031243036,0.984953943,0.055681771,1.127911379,0.048179095,1.127666059,0.05576019,0.903805923,0.040988342
1.128678892,0.024150287,1.206335329,0.015471841,1.128234482,0.048465764,1.284628577,0.047606925,1.284284814,0.055301233,1.208173062,0.025580301
1.285298298,0.023877609,1.362955384,0.015128752,1.284951469,0.047782157,1.441345775,0.047034756,1.440903568,0.054842277,1.365039238,0.025235161
1.441917704,0.023604931,1.519575439,0.014785663,1.441668456,0.04709855,1.598062973,0.046462587,1.597522322,0.054383321,1.521905413,0.024890021
1.59853711,0.023332253,1.676195495,0.014442575,1.598385443,0.046414942,1.754780171,0.045890417,1.754141077,0.053924365,1.678771589,0.024544881
1.755156515,0.023059575,1.83281555,0.014099486,1.75510243,0.045731335,1.924575016,0.054711362,1.920119256,0.079418282,1.835637764,0.024199741
1.924827538,0.028391708,2.146050895,0.015930881,1.924909074,0.06078209,2.068195495,0.034675897,2.067357072,0.037851342,1.992532701,0.039026385
2.062801777,0.025096544,2.302675716,0.013070219,2.062959714,0.055130936,2.224931766,0.044173909,2.23459779,0.164664725,2.149370115,0.023509461
2.225014733,0.022241541,2.459295771,0.01272713,2.225253391,0.043680513,2.381648964,0.04360174,2.284946704,0.69494829,2.306236291,0.023164321
2.381634139,0.021968863,2.615915826,0.012384041,2.381970378,0.042996906,2.538366162,0.04302957,2.301305619,1.185928005,2.463102466,0.022819181
2.538253545,0.021696185,2.772535881,0.012040953,2.538687365,0.042313298,2.69508336,0.042457401,2.336412889,1.749597618,2.619968642,0.022474041
2.69487295,0.021423507,3.076396188,0.041586075,2.695404352,0.041629691,2.851929296,0.109858956,2.36212638,2.350677522,2.776834818,0.0221289
2.851492356,0.021150829,3.242267388,0.078986162,2.852121339,0.040946084,3.005613996,0.232029043,2.384585347,2.848206604,2.946827103,0.050202093
3.003761223,0.041495004,3.400598803,0.159560985,3.011462679,0.052294601,3.100641797,0.413576008,2.390862698,3.329906255,3.081258658,0.036630948
3.19873817,0.059719281,3.541949772,0.345694849,3.165555313,0.039578869,3.179377074,0.612176006,2.411980358,3.758191535,3.247433344,0.02109348
3.331230284,0.111719294,3.664720028,0.497774423,3.322281795,0.043908382,3.258131424,0.820846186,2.418121409,4.143875749,3.40429952,0.02074834
3.47361944,0.21515552,3.791099253,0.713288673,3.47903676,0.063277257,3.34809825,1.039186028,2.443820558,4.734852246,3.578330113,0.063644488
3.5693313,0.34254631,3.883961966,0.905139323,3.602778978,0.151915848,3.430584643,1.248202234,2.453202863,5.214738611,3.711197822,0.15136095
3.667192429,0.466955922,3.98429993,1.087910372,3.712586228,0.245528522,3.520480629,1.429138545,2.472485164,5.663563941,3.832484848,0.303736515
3.725950705,0.59888916,4.118787896,1.288013761,3.788718805,0.379426672,3.664447985,1.592254504,2.480625487,6.144175621,3.928107145,0.505094947
3.808610947,0.715797944,4.25767693,1.461421343,3.884914387,0.6029283,3.821308226,1.667208695,2.499898474,6.586439774,3.972050191,0.699703631
3.84341526,0.825286668,4.414053964,1.589474488,3.963704883,0.830683485,3.97793483,1.618803164,2.519489877,7.089744621,4.024144433,0.925360543
3.908673346,0.939224398,4.570569186,1.644518009,4.042495378,1.05843867,4.13447561,1.525081817,2.535285207,7.563616253,4.099361349,1.198830144
3.990712082,1.062351348,4.727227362,1.624034335,4.121262137,1.273661053,4.28032639,1.391436951,2.57471725,7.957730752,4.152105946,1.439187867
4.078344369,1.185039796,4.88394272,1.573339782,4.199976676,1.461311273,4.447457038,1.28477067,2.65606584,7.717505248,4.204762821,1.63327165
4.156654071,1.304957505,5.027615937,1.517638673,4.278743435,1.676533657,4.603997817,1.191049322,2.691257632,7.416593041,4.283611036,1.85207849
4.315883801,1.459249869,5.240270362,1.390492288,4.35748171,1.876716678,4.76060535,1.13257361,2.70382514,7.075564787,4.357264125,2.088698393
4.469892883,1.582037135,5.458845252,1.239762127,4.501504488,2.069095183,4.917303476,1.121931259,2.738009,6.638490417,4.493508946,2.243556045
4.626512289,1.599772565,5.615632087,1.151303977,4.658359146,2.141101824,5.074015905,1.118841544,2.767960663,6.284781908,4.663500033,2.27099708
4.783131695,1.582992455,5.772404626,1.070398546,4.814938462,2.067727968,5.230671119,1.085541285,2.775672081,5.587621284,4.820308685,2.240308373
4.939751101,1.513688699,5.929200991,0.976905248,4.971465559,1.966781948,5.387312027,1.04468839,2.780445702,5.88565906,4.954129569,2.150879337
5.096370506,1.436881566,6.085940174,0.91362283,5.127892962,1.813198161,5.54391956,0.986212678,2.805645258,5.249067886,5.085574418,1.957359802
5.252989912,1.349569703,6.242665062,0.85789313,5.271251122,1.654658221,5.700522324,0.92521942,2.831189031,4.854958496,5.194728171,1.744232138
5.409609318,1.254754462,6.399370889,0.812233724,5.397129821,1.461102393,5.857163233,0.884366525,2.856532011,4.319401399,5.287624272,1.49260857
5.536277603,1.175344892,6.556052891,0.779162184,5.527395001,1.285073498,6.013818446,0.851066266,2.881986144,3.862145711,5.367513933,1.275692125
5.678233438,1.100016133,6.712682476,0.773783948,5.675115905,1.13152769,6.170507035,0.835388825,2.904930361,3.475621525,5.445582707,1.08334363
5.843900579,1.012915712,6.869307297,0.770923286,5.778450163,1.02168615,6.327214697,0.829781565,2.928692708,3.101321726,5.53251359,0.895428462
6.009983707,0.931327008,7.025932117,0.768062624,5.870600709,0.913437953,6.483950968,0.839279577,2.961269617,2.716610878,5.658818394,0.73549861
6.166603113,0.866262213,7.182514051,0.787860121,6.06623426,0.773887107,6.640701542,0.856330225,3.017427736,2.276885873,5.801237938,0.539986968
6.323222519,0.820969267,7.339067395,0.822763057,6.222794587,0.690487009,6.797485493,0.89100369,3.044505591,1.888970916,5.967228413,0.427277839
6.479841925,0.772674969,7.495606443,0.865218713,6.379449859,0.657218118,6.954274213,0.928194701,3.100465721,1.468503424,6.124013097,0.383945979
6.63646133,0.745390131,7.652135961,0.912709514,6.53609089,0.616429545,7.111053396,0.960350621,3.189356084,1.041300024,6.280855304,0.370957686
6.793080736,0.749619479,7.808651183,0.967753036,6.692798383,0.610732817,7.267846883,1.000059177,3.282174312,0.754162226,6.437726274,0.373141176
6.949700142,0.74634545,7.965166406,1.022796557,6.849553348,0.630101692,7.42461653,1.027180007,3.42538653,0.503682178,6.594649972,0.403139603
7.106319548,0.759578853,8.121705454,1.065252213,7.006327302,0.659496809,7.581376641,1.049265746,3.563575844,0.341219505,6.751564084,0.428080769
7.262938954,0.781816309,8.278234972,1.112743015,7.163120245,0.698918166,7.738155824,1.081421666,3.714932375,0.296819925,6.908574068,0.503594547
7.41955836,0.822061872,8.43477402,1.15519867,7.31994642,0.755885446,7.894906398,1.098472314,3.866288905,0.252420346,7.065617607,0.596808739
7.576177765,0.866809462,8.591355954,1.174996167,7.476805825,0.830398648,8.051647437,1.110487871,4.017707834,0.251976627,7.222646766,0.682437039
7.732797171,0.91906043,8.747942653,1.192276091,7.633669977,0.907418411,8.208364635,1.109915702,4.188054128,0.251477444,7.379733447,0.798408906
7.889416577,0.968310047,8.904562709,1.191933002,7.790538877,0.986944734,8.365081833,1.109343532,4.358462821,0.294934122,7.536796161,0.90173762
8.046035983,1.017559664,9.06121612,1.173966901,7.947393535,1.058951375,8.521784727,1.101218727,4.55254632,0.349310434,7.693911604,1.032881271
8.202655389,1.062307254,9.217874296,1.153483226,8.104233951,1.123438336,8.678487621,1.093093921,4.730442419,0.42913369,7.851012667,1.15643903
8.359274795,1.105554169,9.374556298,1.120411686,8.261079115,1.190431857,8.835171442,1.074898935,4.893441702,0.491168616,8.008032238,1.237010069
8.5158942,1.129292301,9.531233534,1.089857719,8.417872058,1.229853215,8.991845727,1.051668857,5.016641176,0.611686713,8.165042222,1.312523847
8.672513606,1.153030432,9.687934597,1.046715885,8.574627023,1.24922209,9.148539085,1.038508961,5.200736124,0.735910755,8.322013857,1.36780858
8.829133012,1.163262484,9.844602303,1.021197065,8.731348757,1.251045043,9.305222907,1.020313974,5.357526987,0.856692691,8.478923175,1.390221115
8.985752418,1.156987103,10.00127001,0.995678244,8.888046755,1.240335195,9.461906728,1.002118987,5.514346535,0.997681441,8.635765383,1.377232822
9.142371824,1.134204291,10.15793772,0.970159423,9.044687786,1.199546622,9.618595318,0.986441546,5.67115174,1.128566785,8.792535686,1.32631507
9.29899123,1.112922155,10.31460066,0.947158175,9.201328817,1.15875805,9.775279139,0.968246559,5.827942603,1.24934872,8.949305989,1.275397318
9.455610635,1.082635965,10.47125883,0.926674501,9.357955605,1.110449796,9.931967729,0.952569117,5.984676096,1.329717025,9.106047531,1.209307783
9.612230041,1.044846397,10.62789795,0.916261119,9.514577647,1.059634983,10.08868493,0.951996948,6.141373733,1.384826811,9.26279866,1.148275508
9.768849447,1.017561558,10.784518,0.91591803,9.671209183,1.01383329,10.24537828,0.938837052,6.29800683,1.394471263,9.419554582,1.089771864
9.925468853,0.984274017,10.94113806,0.915574942,9.827840719,0.968031597,10.40210979,0.945817518,6.454611242,1.383908899,9.576286537,1.018625068
10.08208826,0.965993231,11.09774858,0.920266999,9.98448175,0.927243024,10.55883652,0.95028044,6.611143942,1.322829497,9.733037666,0.957592793
10.23870766,0.940209068,11.25434958,0.929994203,10.14114177,0.896480693,10.71555849,0.952225816,6.767712498,1.287008614,9.889807969,0.906675041
10.39532707,0.917426256,11.41093628,0.947274127,10.29785401,0.893290525,10.87229953,0.964241373,6.924209342,1.200670693,10.04664059,0.888629487
10.55194648,0.9096502,11.56751345,0.969589197,10.45452827,0.870047875,11.02904056,0.97625693,7.080742042,1.139591292,10.20342527,0.845297627
10.70856588,0.898872793,11.72409062,0.991904267,10.61122627,0.859338027,11.18579114,0.993307578,7.237332112,1.11892552,10.36024831,0.822194811
10.86518529,0.895598764,11.88068208,1.006666617,10.76795275,0.86366754,11.34253218,1.005323136,7.393857641,1.052794415,10.51709051,0.809206518
11.02180469,0.899828113,12.03726402,1.026464114,10.92466974,0.862983933,11.49925891,1.009786057,7.550397512,0.996766717,10.6739519,0.806332748
11.1784241,0.907058813,12.19386025,1.038708891,11.08143894,0.889872489,11.65599995,1.021801614,7.706958897,0.95589413,10.83085163,0.823688022
11.33504351,0.920292215,12.35043265,1.063541534,11.23817967,0.901721683,11.81271715,1.021229445,7.863541795,0.930176655,10.98773698,0.833457404
11.49166291,0.936526969,12.5070527,1.063198445,11.39494887,0.928610239,11.96945342,1.030727457,8.020031468,0.83878703,11.14466547,0.865984462
11.64828232,0.957263749,12.66367276,1.062855356,11.55172283,0.958005355,12.12618015,1.035190378,8.176657394,0.843379778,11.30160834,0.906097411
11.80490172,0.976499854,12.82029281,1.062512267,11.70849678,0.987400472,12.28289735,1.034618209,8.333247463,0.822714006,11.4585656,0.953796252
11.96152113,0.988232581,12.97691287,1.062169179,11.8652565,1.009275907,12.43961455,1.03404604,8.489866218,0.82225505,11.61550847,0.993909202
12.11814053,1.008969362,13.13353769,1.059308516,12.0220257,1.036164463,12.59630791,1.020886143,8.646499314,0.831899502,11.77241779,1.016321737
12.27475994,1.02370344,13.29017681,1.048895135,12.17876643,1.048013658,12.75302034,1.017796429,8.803175438,0.871854176,11.92936066,1.056434686
12.43137935,1.036936842,13.44683022,1.030929034,12.33552139,1.067382533,12.90973753,1.017224259,8.959837219,0.901705443,12.08631792,1.104133527
12.58799875,1.032162137,13.6034741,1.017998079,12.49225262,1.074218606,13.06644996,1.014134545,9.116513343,0.941660118,12.24316971,1.096202496
12.74461816,1.046896215,13.76010845,1.01010227,12.64898385,1.08105468,13.22314332,1.000974648,9.273153611,0.956356273,12.40005985,1.108500508
12.90123756,1.046623537,13.91674756,0.999688889,12.80569609,1.077864512,13.37985575,0.997884934,9.429836906,1.001362652,12.55693082,1.110683999
13.05785697,1.040348157,14.07338668,0.989275507,12.96238934,1.064648103,13.53654911,0.984725037,9.586520201,1.04636903,12.71378741,1.105281598
13.21447638,1.02957075,14.2300258,0.978862125,13.1190731,1.046418574,13.69326631,0.984152868,9.743189154,1.081272,12.87063921,1.097350566
13.37109578,1.020294018,14.38666015,0.970966317,13.2757616,1.030695605,13.84997397,0.978545608,9.899843764,1.106071564,13.02745745,1.07171912
13.52771519,1.008015935,14.54328497,0.968105655,13.43243586,1.007452954,14.0066721,0.967903257,10.05648403,1.120767719,13.18429965,1.058730827
13.68433459,0.995737853,14.69990502,0.967762566,13.58912436,0.991729985,14.16341313,0.979918815,10.21310279,1.120308763,13.34110351,1.025513489
13.840954,0.978957743,14.85652508,0.967419477,13.74580812,0.973500456,14.32012556,0.9768291,10.36972154,1.119849807,13.49792175,0.999882043
13.9975734,0.974183038,,,13.90251561,0.967803728,14.47683799,0.973739385,10.52634029,1.119390851,13.6547304,0.969193336
14.15419281,0.964906307,,,14.05918987,0.944561077,14.63354566,0.968132125,10.68295905,1.118931895,13.81158699,0.963790934
14.31081222,0.955629575,,,14.21589737,0.938864349,14.79028669,0.980147682,10.8395778,1.118472939,13.96837647,0.922987705
14.46743162,0.949354195,,,14.37260486,0.933167621,14.96008273,0.989598014,10.99614636,1.082652056,14.12524265,0.922642564
14.62405103,0.953583544,,,14.52930286,0.922457773,,,11.15272209,1.051882877,14.28209923,0.917240163
14.78067043,0.954811541,,,14.68602934,0.926787286,,,11.30931216,1.031217106,14.438975,0.921952284
14.93542532,0.97383651,,,14.84275107,0.928610239,,,11.46588788,1.000447927,14.5958172,0.908963991
,,,,,,,,11.6224923,0.989885563,14.75269776,0.916204743
,,,,,,,,11.77908236,0.969219792,14.91888696,0.908325414
,,,,,,,,11.95400442,0.932016784,,
,,,,,,,,12.1183728,0.93286346,,
,,,,,,,,12.27499156,0.932404504,,
,,,,,,,,12.43161031,0.931945548,,
,,,,,,,,12.58822906,0.931486592,,
,,,,,,,,12.74484782,0.931027636,,
,,,,,,,,12.90149526,0.950775495,,
,,,,,,,,13.05812835,0.960419947,,
,,,,,,,,13.21479014,0.990271213,,
,,,,,,,,13.37140889,0.989812257,,
,,,,,,,,13.52802764,0.989353301,,
,,,,,,,,13.68471094,1.03435968,,
,,,,,,,,13.84135121,1.049055835,,
,,,,,,,,13.99796996,1.048596879,,
,,,,,,,,14.15460306,1.058241331,,
,,,,,,,,14.31121464,1.052730671,,
,,,,,,,,14.46782622,1.047220011,,
,,,,,,,,14.62444498,1.046761055,,
,,,,,,,,14.79416908,1.084151631,,